Exp,Cell,Cm,Rs,File Name,APD 90 (ms),APD 50 (ms),APD 20 (ms),Ediast (mV),dV/dt max y (V/s),Peak (mV),Condition 1,Condition 2,Condition 3,Condition 4,Folder
Cvie_203_APD1,2,166.5,2.9,17n30003,266.7997,226.9383,58.15549,-74.5373,337.423,62.10327,GP,CTRL,Tyr,0.5Hz,GP_CTRL_Tyr_0.5Hz
Cvie_203_APD1,3,106,4.4,17n30007,250.437,203.1168,48.3368,-73.1504,335.686,57.83081,GP,CTRL,Tyr,0.5Hz,GP_CTRL_Tyr_0.5Hz
Cvie_203_APD1,4,102.9,2.9,17n30012,230.1733,202.5181,68.67765,-75.7568,305.169,57.22046,GP,CTRL,Tyr,0.5Hz,GP_CTRL_Tyr_0.5Hz
Cvie_203_APD4,2,195.4,2.2,18215005,219.642,198.292,107.665,-81.9329,269.431,55.8685,GP,CTRL,Tyr,0.5Hz,GP_CTRL_Tyr_0.5Hz
Cvie_203_APD4,6,138,1.7,18215021,101.269,83.3796,32.1199,-84.7425,244.636,50.0855,GP,CTRL,Tyr,0.5Hz,GP_CTRL_Tyr_0.5Hz
Cvie_203_APD4,8,153,2.9,18215028,241.315,218.936,117.233,-90.5094,273.785,46.2021,GP,CTRL,Tyr,0.5Hz,GP_CTRL_Tyr_0.5Hz
Cvie_203_APD4,9,163.6,2.4,18215032,358.892,338.331,215.038,-85.7224,218.662,53.0563,GP,CTRL,Tyr,0.5Hz,GP_CTRL_Tyr_0.5Hz
Cvie_203_APD4,13,175.9,2.3,18215048,151.318,131.4205,58.2601,-81.5476,234.966,54.8752,GP,CTRL,Tyr,0.5Hz,GP_CTRL_Tyr_0.5Hz
Cvie_203_APD4,17,121.1,1.8,18215062,138.223,123.352,64.3253,-76.4867,267.028,58.2916,GP,CTRL,Tyr,0.5Hz,GP_CTRL_Tyr_0.5Hz
Cvie_203_APD4,18,163.6,2.7,18215067,260.583,239.44,141.539,-96.0552,265.362,42.2836,GP,CTRL,Tyr,1Hz,GP_CTRL_Tyr_1Hz
Cvie_203_APD1,2,166.5,2.9,17n30004,181.0364,139.9597,37.9988,-76.1261,366.203,59.35669,GP,CTRL,Tyr,1Hz,GP_CTRL_Tyr_1Hz
Cvie_203_APD1,3,106,4.4,17n30008,241.8176,167.4798,41.13341,-71.2309,312.798,55.69458,GP,CTRL,Tyr,1Hz,GP_CTRL_Tyr_1Hz
Cvie_203_APD1,4,102.9,2.9,17n30013,230.7177,197.5518,64.02992,-74.6887,297.568,57.67822,GP,CTRL,Tyr,1Hz,GP_CTRL_Tyr_1Hz
Cvie_203_APD4,2,195.4,2.2,18215006,173.762,152.535,74.5288,-82.1159,251.077,54.2999,GP,CTRL,Tyr,1Hz,GP_CTRL_Tyr_1Hz
Cvie_203_APD4,6,138,1.7,18215022,126.799,106.178,43.1699,-85.047,266.494,59.8248,GP,CTRL,Tyr,1Hz,GP_CTRL_Tyr_1Hz
Cvie_203_APD4,8,153,2.9,18215029,205.207,181.086,85.8288,-90.4621,208.778,51.3101,GP,CTRL,Tyr,1Hz,GP_CTRL_Tyr_1Hz
Cvie_203_APD4,9,163.6,2.4,18215033,272.157,252.363,150.571,-87.5675,269.187,44.8095,GP,CTRL,Tyr,1Hz,GP_CTRL_Tyr_1Hz
Cvie_203_APD4,13,175.9,2.3,18215049,135.169,114.687,46.1829,-81.6457,294.153,53.8712,GP,CTRL,Tyr,1Hz,GP_CTRL_Tyr_1Hz
Cvie_203_APD4,17,121.1,1.8,18215063,140.532,125.022,65.5783,-77.9724,241.347,56.7719,GP,CTRL,Tyr,1Hz,GP_CTRL_Tyr_1Hz
Cvie_203_APD4,18,163.6,2.7,18215068,229.446,209.032,119.154,-99.4171,276.61,38.4644,GP,CTRL,Tyr,2Hz,GP_CTRL_Tyr_2Hz
Cvie_203_APD1,2,166.5,2.9,17n30005,191.0157,124.5673,28.35607,-73.2546,320.427,57.22046,GP,CTRL,Tyr,2Hz,GP_CTRL_Tyr_2Hz
Cvie_203_APD1,3,106,4.4,17n30009,269.829,107.738,13.3309,-66.7627,251.764,54.3213,GP,CTRL,Tyr,2Hz,GP_CTRL_Tyr_2Hz
Cvie_203_APD1,4,102.9,2.9,17n30014,169.1115,134.8579,45.09917,-70.4577,289.91,55.99976,GP,CTRL,Tyr,2Hz,GP_CTRL_Tyr_2Hz
Cvie_203_APD4,2,195.4,2.2,18215007,142.314,119.795,53.4669,-81.8563,234.474,51.796,GP,CTRL,Tyr,2Hz,GP_CTRL_Tyr_2Hz
Cvie_203_APD4,6,138,1.7,18215023,78.922,59.3093,22.0328,-83.9845,223.328,45.282,GP,CTRL,Tyr,2Hz,GP_CTRL_Tyr_2Hz
Cvie_203_APD4,8,153,2.9,18215030,146.423,123.766,53.7323,-91.1377,199.738,42.1265,GP,CTRL,Tyr,2Hz,GP_CTRL_Tyr_2Hz
Cvie_203_APD4,9,163.6,2.4,18215034,199.274,179.186,96.856,-87.0212,220.505,48.8724,GP,CTRL,Tyr,2Hz,GP_CTRL_Tyr_2Hz
Cvie_203_APD4,13,175.9,2.3,18215050,116.375,95.798,36.0125,-81.8439,291.672,52.1774,GP,CTRL,Tyr,2Hz,GP_CTRL_Tyr_2Hz
Cvie_203_APD4,17,121.1,1.8,18215065,115.111,99.5467,49.059,-78.7925,179.962,53.9276,GP,CTRL,Tyr,2Hz,GP_CTRL_Tyr_2Hz
Cvie_203_APD4,18,163.6,2.7,18215069,171.839,150.647,75.5111,-100,227.165,35.4904,GP,CTRL,Tyr,4Hz,GP_CTRL_Tyr_4Hz
Cvie_203_APD1,2,166.5,2.9,17n30006,138.7713,76.45471,9.087535,-71.5283,267.029,52.64282,GP,CTRL,Tyr,4Hz,GP_CTRL_Tyr_4Hz
Cvie_203_APD1,3,106,4.4,17n30010,110.28,45.0192,10.8374,-67.8056,244.135,43.40308,GP,CTRL,Tyr,4Hz,GP_CTRL_Tyr_4Hz
Cvie_203_APD1,4,102.9,2.9,17n30015,119.1109,86.63584,26.76384,-74.4505,328.064,55.54199,GP,CTRL,Tyr,4Hz,GP_CTRL_Tyr_4Hz
Cvie_203_APD4,2,195.4,2.2,18215008,108.961,84.4285,35.0326,-80.6964,206.139,50.4227,GP,CTRL,Tyr,4Hz,GP_CTRL_Tyr_4Hz
Cvie_203_APD4,6,138,1.7,18215024,20.2407,11.6149,3.92991,-81.8652,202.294,41.148,GP,CTRL,Tyr,4Hz,GP_CTRL_Tyr_4Hz
Cvie_203_APD4,8,153,2.9,18215031,120.29,94.6806,37.2691,-90.2296,129.143,41.0385,GP,CTRL,Tyr,4Hz,GP_CTRL_Tyr_4Hz
Cvie_203_APD4,9,163.6,2.4,18215035,137.721,116.61,50.9854,-85.7763,204.17,48.2742,GP,CTRL,Tyr,4Hz,GP_CTRL_Tyr_4Hz
Cvie_203_APD4,13,175.9,2.3,18215051,91.9818,70.986,26.8536,-81.9845,246.575,50.3525,GP,CTRL,Tyr,4Hz,GP_CTRL_Tyr_4Hz
Cvie_203_APD4,17,121.1,1.8,18215066,61.1981,46.6237,20.8632,-78.8296,164.856,49.5316,GP,CTRL,Tyr,4Hz,GP_CTRL_Tyr_4Hz
Cvie_203_APD4,18,163.6,2.7,18215070,119.715,98.0536,42.6265,-100,249.153,33.4335,GP,CTRL,Tyr,4Hz,GP_CTRL_Tyr_4Hz
Cvie_216_APD1,4,103.5,3.5,18d03011,156.841,137.781,72.3138,-78.7753,276.147,58.2631,GP,CTRL,Tyr,0.5Hz,GP_CTRL_Tyr_0.5Hz
Cvie_216_APD1,5,103.5,3.5,18d03015,178.146,158.218,77.0243,-61.6018,362.432,54.7333,GP,CTRL,Tyr,0.5Hz,GP_CTRL_Tyr_0.5Hz
Cvie_216_APD1,6,234.5,3,18d03019,207.641,183.852,91.6594,-83.9368,367.008,55.3162,GP,CTRL,Tyr,0.5Hz,GP_CTRL_Tyr_0.5Hz
Cvie_216_APD2,6,74.85,2.9,18d12020,173.31,151.454,79.8977,-80.2785,233.927,54.7394,GP,CTRL,Tyr,0.5Hz,GP_CTRL_Tyr_0.5Hz
Cvie_216_APD2,7,92.5,3.3,18d12024,146.026,122.622,53.5998,-84.8801,224.588,51.2553,GP,CTRL,Tyr,0.5Hz,GP_CTRL_Tyr_0.5Hz
Cvie_216_APD2,14,81.8,3.9,18d12052,215.172,192.413,101.792,-79.151,153.554,54.4383,GP,CTRL,Tyr,0.5Hz,GP_CTRL_Tyr_0.5Hz
Cvie_216_APD3,1,111.2,3.2,19307004,201.682,178.027,76.3543,-72.7751,219.476,54.9825,GP,CTRL,Tyr,0.5Hz,GP_CTRL_Tyr_0.5Hz
Cvie_216_APD3,2,119.3,5.1,19307005,151.94,130.077,41.7442,-73.8926,310.703,53.832,GP,CTRL,Tyr,0.5Hz,GP_CTRL_Tyr_0.5Hz
Cvie_216_APD3,3,106.6,3.3,19307009,162.829,143.272,69.9074,-83.1131,237.739,53.0487,GP,CTRL,Tyr,0.5Hz,GP_CTRL_Tyr_0.5Hz
Cvie_216_APD4,2,102,3.6,10314011,345.226,320.988,209.323,-69.2129,232.696,56.3202,GP,CTRL,Tyr,0.5Hz,GP_CTRL_Tyr_0.5Hz
Cvie_216_APD1,4,103.5,3.5,18d03012,134.773,116.022,55.1068,-77.2585,202.168,57.9498,GP,CTRL,Tyr,1Hz,GP_CTRL_Tyr_1Hz
Cvie_216_APD1,5,103.5,3.5,18d03016,139.572,119.879,48.41,-84.428,301.182,53.3783,GP,CTRL,Tyr,1Hz,GP_CTRL_Tyr_1Hz
Cvie_216_APD1,6,234.5,3,18d03020,160.668,137.227,60.3642,-83.3055,260.439,54.3304,GP,CTRL,Tyr,1Hz,GP_CTRL_Tyr_1Hz
Cvie_216_APD2,6,74.85,2.9,18d12021,146.152,122.058,53.9385,-79.9625,188.923,54.3172,GP,CTRL,Tyr,1Hz,GP_CTRL_Tyr_1Hz
Cvie_216_APD2,7,92.5,3.3,18d12025,123.316,91.9033,28.5617,-82.3394,236.103,49.3693,GP,CTRL,Tyr,1Hz,GP_CTRL_Tyr_1Hz
Cvie_216_APD2,14,81.8,3.9,18d12053,189.675,165.118,76.983,-79.8355,178.003,53.3356,GP,CTRL,Tyr,1Hz,GP_CTRL_Tyr_1Hz
Cvie_216_APD3,1,111.2,3.2,19307005,191.574,173.083,77.0947,-66.4373,134.887,51.3,GP,CTRL,Tyr,1Hz,GP_CTRL_Tyr_1Hz
Cvie_216_APD3,2,119.3,5.1,19307006,170.94,144.785,50.4,-83.2181,329.797,52.7842,GP,CTRL,Tyr,1Hz,GP_CTRL_Tyr_1Hz
Cvie_216_APD3,3,106.6,3.3,19307010,152.472,137.335,62.465,-72.1236,142.257,53.2054,GP,CTRL,Tyr,1Hz,GP_CTRL_Tyr_1Hz
Cvie_216_APD4,2,102,3.6,10314012,262.361,236.278,131.399,-68.8354,212.198,55.2165,GP,CTRL,Tyr,1Hz,GP_CTRL_Tyr_1Hz
Cvie_216_APD1,4,103.5,3.5,18d03013,110.365,88.504,32.8738,-76.2322,222.29,55.7485,GP,CTRL,Tyr,2Hz,GP_CTRL_Tyr_2Hz
Cvie_216_APD1,5,103.5,3.5,18d03017,101.452,82.5263,28.0401,-83.5919,347.85,51.9236,GP,CTRL,Tyr,2Hz,GP_CTRL_Tyr_2Hz
Cvie_216_APD1,6,234.5,3,18d03021,153.561,127.037,48.9805,-82.4048,247.593,54.5492,GP,CTRL,Tyr,2Hz,GP_CTRL_Tyr_2Hz
Cvie_216_APD2,6,74.85,2.9,18d12022,123.913,101.417,42.8192,-79.5929,220.617,52.2725,GP,CTRL,Tyr,2Hz,GP_CTRL_Tyr_2Hz
Cvie_216_APD2,7,92.5,3.3,18d12026,114,84.6635,27.0703,-83.4943,260.422,48.1923,GP,CTRL,Tyr,2Hz,GP_CTRL_Tyr_2Hz
Cvie_216_APD2,14,81.8,3.9,18d12054,121.26,91.9455,33.1677,-77.2492,96.3441,49.4476,GP,CTRL,Tyr,2Hz,GP_CTRL_Tyr_2Hz
Cvie_216_APD3,1,111.2,3.2,19307007_2,112.003,90.3496,37.077,-73.8388,150.91,50.5269,GP,CTRL,Tyr,2Hz,GP_CTRL_Tyr_2Hz
Cvie_216_APD3,2,119.3,5.1,19307007,144.657,117.253,39.8377,-82.8074,292.796,51.356,GP,CTRL,Tyr,2Hz,GP_CTRL_Tyr_2Hz
Cvie_216_APD3,3,106.6,3.3,19307011,142.321,123.478,56.9909,-80.8108,226.456,52.123,GP,CTRL,Tyr,2Hz,GP_CTRL_Tyr_2Hz
Cvie_216_APD4,2,102,3.6,10314013,116.909172,92.4791641,37.5991,-67.0466,190.785889,52.6021,GP,CTRL,Tyr,2Hz,GP_CTRL_Tyr_2Hz
Cvie_216_APD1,4,103.5,3.5,18d0304,91.2688,67.7558,26.6068,-76.5096,290.207,54.3111,GP,CTRL,Tyr,4Hz,GP_CTRL_Tyr_4Hz
Cvie_216_APD1,5,103.5,3.5,18d03018,72.5656,53.7483,18.3825,-82.5752,171.244,49.6033,GP,CTRL,Tyr,4Hz,GP_CTRL_Tyr_4Hz
Cvie_216_APD1,6,234.5,3,18d03022,90.0887,65.5729,24.0583,-82.7139,268.738,51.2929,GP,CTRL,Tyr,4Hz,GP_CTRL_Tyr_4Hz
Cvie_216_APD2,6,74.85,2.9,18d12023,132.748,74.2336,19.945,-69.3904,192,50.9532,GP,CTRL,Tyr,4Hz,GP_CTRL_Tyr_4Hz
Cvie_216_APD2,7,92.5,3.3,18d12027,88.3046,59.2946,19.8334,-82.0486,205,46.1894,GP,CTRL,Tyr,4Hz,GP_CTRL_Tyr_4Hz
Cvie_216_APD2,14,81.8,3.9,18d12055,112.949,88.4021,37.5245,-79.2152,112,48.0204,GP,CTRL,Tyr,4Hz,GP_CTRL_Tyr_4Hz
Cvie_216_APD3,1,111.2,3.2,19307008_2,95.4912,68.1327,22.2969,-62.2527,74.3102,43.9046,GP,CTRL,Tyr,4Hz,GP_CTRL_Tyr_4Hz
Cvie_216_APD3,2,119.3,5.1,19307008,107.51,81.3101,30.3106,-82.8044,261.357,49.7142,GP,CTRL,Tyr,4Hz,GP_CTRL_Tyr_4Hz
Cvie_216_APD3,3,106.6,3.3,19307012,96.5649,81.559,35.5279,-74.2948,181.946,49.7996,GP,CTRL,Tyr,4Hz,GP_CTRL_Tyr_4Hz
Cvie_216_APD4,2,102,3.6,10314014,68.5139,43.7747,16.9464,-64.7313,147.705,48.172,GP,CTRL,Tyr,4Hz,GP_CTRL_Tyr_4Hz
Cvie_2518_APD1,2,123,2.9,17421003,201.8,178.45,87.08,-72.46,181.15,62.41,GP,CTRL,Tyr,0.5Hz,GP_CTRL_Tyr_0.5Hz
Cvie_2518_APD1,15,159.9,2.16,17421040,99.5276,87.9325,52.9404,-78.5979,209.151,56.4718,GP,CTRL,Tyr,0.5Hz,GP_CTRL_Tyr_0.5Hz
Cvie_2518_APD3,4,67.6,2.1,17502010,139.059,123.52,64.542,-67.3993,221.693,67.7999,GP,CTRL,Tyr,0.5Hz,GP_CTRL_Tyr_0.5Hz
Cvie_2518_APD1,2,123,2.9,17421004,169.18,145.786,65,-76.1687,229,61,GP,CTRL,Tyr,1Hz,GP_CTRL_Tyr_1Hz
Cvie_2518_APD1,15,159.9,2.16,17421041,70.4555,59.9318,33.3324,-77.2361,240.861,54.5868,GP,CTRL,Tyr,1Hz,GP_CTRL_Tyr_1Hz
Cvie_2518_APD3,4,67.6,2.1,17502011,114.803,99.3708,50.5386,-66.7253,190.927,67.1895,GP,CTRL,Tyr,1Hz,GP_CTRL_Tyr_1Hz
Cvie_2518_APD1,2,123,2.9,17421005,147.713,123.072,50,-75.4968,172.664,60.258,GP,CTRL,Tyr,2Hz,GP_CTRL_Tyr_2Hz
Cvie_2518_APD1,15,159.9,2.16,17421042,54.3789,43.9584,21.8957,-76.1221,243.23,53.7496,GP,CTRL,Tyr,2Hz,GP_CTRL_Tyr_2Hz
Cvie_2518_APD3,4,67.6,2.1,17502012,89.0696,73.8628,35.0064,-65.5975,204.58,65.802,GP,CTRL,Tyr,2Hz,GP_CTRL_Tyr_2Hz
Cvie_2518_APD1,5,149,2.6,17421007,177.551,96.9231,36.857,-75.1548,178,59.2723,GP,CTRL,Tyr,4Hz,GP_CTRL_Tyr_4Hz
Cvie_2518_APD1,5,149,2.6,17421043,41.8043,31.5878,14.82,-75.2763,213.847,51.9959,GP,CTRL,Tyr,4Hz,GP_CTRL_Tyr_4Hz
Cvie_2518_APD3,5,149,2.6,17502013,57.8382,43.8129,18.681,-64.9427,187.917,63.2355,GP,CTRL,Tyr,4Hz,GP_CTRL_Tyr_4Hz