"File Name","Folder","Condition 1","Condition 2","Condition 3","Condition 4","variable","value"
"18215028","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","Negative dV/dt max y (V/s)",-10.7269289507029
"18215032","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","Negative dV/dt max y (V/s)",-39.0533455994722
"18215048","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","Negative dV/dt max y (V/s)",-43.4814462843855
"18215062","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","Negative dV/dt max y (V/s)",-26.2023931637937
"18215067","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","Negative dV/dt max y (V/s)",-107.254030717625
"18d03011","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","Negative dV/dt max y (V/s)",-70.8313004113269
"18d03015","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","Negative dV/dt max y (V/s)",-5.1818848814493
"18d03019","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","Negative dV/dt max y (V/s)",-126.898196195769
"18d12020","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","Negative dV/dt max y (V/s)",-28.1188971128809
"18d12024","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","Negative dV/dt max y (V/s)",-43.3685312427991
"18d12052","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","Negative dV/dt max y (V/s)",-26.4617925836543
"19307004","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","Negative dV/dt max y (V/s)",-5.08626277924887
"19307005","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","Negative dV/dt max y (V/s)",-26.8127447399361
"19307009","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","Negative dV/dt max y (V/s)",-68.5211196956279
"19314011","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","Negative dV/dt max y (V/s)",-9.46044876940267
"17421004","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","Negative dV/dt max y (V/s)",-4.20379648068086
"17421041","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","Negative dV/dt max y (V/s)",-56.6650403290625
"17502011","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","Negative dV/dt max y (V/s)",-6.83898941067635
"17n30004","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","Negative dV/dt max y (V/s)",-162.298021410676
"17n30008","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","Negative dV/dt max y (V/s)",-177.001944717935
"17n30013","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","Negative dV/dt max y (V/s)",-173.950187050137
"18215006","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","Negative dV/dt max y (V/s)",-126.657107323195
"18215022","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","Negative dV/dt max y (V/s)",-90.8020039827083
"18215029","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","Negative dV/dt max y (V/s)",-4.00390633949439
"18215033","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","Negative dV/dt max y (V/s)",-15.0207522888651
"18215049","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","Negative dV/dt max y (V/s)",-59.3841566007771
"18215063","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","Negative dV/dt max y (V/s)",-47.7355967700989
"18215068","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","Negative dV/dt max y (V/s)",-131.353762701611
"18d03012","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","Negative dV/dt max y (V/s)",-81.3293475209778
"18d03016","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","Negative dV/dt max y (V/s)",-35.3912361426184
"18d03020","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","Negative dV/dt max y (V/s)",-149.920657647863
"18d12021","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","Negative dV/dt max y (V/s)",-27.2491461168785
"18d12025","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","Negative dV/dt max y (V/s)",-5.24902355482492
"18d12053","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","Negative dV/dt max y (V/s)",-4.06494149710853
"19307005","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","Negative dV/dt max y (V/s)",-5.18798803483395
"19307006","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","Negative dV/dt max y (V/s)",-4.9133301879469
"19307010","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","Negative dV/dt max y (V/s)",-6.50634780167841
"19314012","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","Negative dV/dt max y (V/s)",-4.2724607345697
"17421005","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","Negative dV/dt max y (V/s)",-3.8706462453697
"17421042","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","Negative dV/dt max y (V/s)",-49.5605479827643
"17502012","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","Negative dV/dt max y (V/s)",-6.48803725439413
"17n30005","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","Negative dV/dt max y (V/s)",-170.89842938274
"17n30009","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","Negative dV/dt max y (V/s)",-195.312490723185
"17n30014","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","Negative dV/dt max y (V/s)",-158.691398712525
"18215007","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","Negative dV/dt max y (V/s)",-129.248049763918
"18215023","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","Negative dV/dt max y (V/s)",-82.0526141387059
"18215030","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","Negative dV/dt max y (V/s)",-4.05273446558556
"18215034","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","Negative dV/dt max y (V/s)",-93.679811664219
"18215050","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","Negative dV/dt max y (V/s)",-64.6179213661978
"18215065","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","Negative dV/dt max y (V/s)",-5.84106458368271
"18215069","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","Negative dV/dt max y (V/s)",-155.075076708385
"18d03013","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","Negative dV/dt max y (V/s)",-20.2545170542862
"18d03017","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","Negative dV/dt max y (V/s)",-5.07507335562429
"18d03021","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","Negative dV/dt max y (V/s)",-150.109866636466
"18d12022","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","Negative dV/dt max y (V/s)",-35.9985359608798
"18d12026","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","Negative dV/dt max y (V/s)",-31.5460212129208
"18d12054","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","Negative dV/dt max y (V/s)",-3.78112801420218
"19307007_2","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","Negative dV/dt max y (V/s)",-34.729002256711
"19307007","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","Negative dV/dt max y (V/s)",-4.78820811483742
"19307011","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","Negative dV/dt max y (V/s)",-76.6296403846805
"19314013","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","Negative dV/dt max y (V/s)",-4.08935527451642
"17421007","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","Negative dV/dt max y (V/s)",-3.67736824625839
"17421043","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","Negative dV/dt max y (V/s)",-29.8492438312452
"17502013","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","Negative dV/dt max y (V/s)",-6.17980970844195
"17n30006","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","Negative dV/dt max y (V/s)",-148.228229566766
"17n30010","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","Negative dV/dt max y (V/s)",-170.389803104878
"17n30015","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","Negative dV/dt max y (V/s)",-152.587883377499
"18215008","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","Negative dV/dt max y (V/s)",-32.5408942820333
"18215024","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","Negative dV/dt max y (V/s)",-4.88281260913936
"18215031","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","Negative dV/dt max y (V/s)",-3.56140144679133
"18215035","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","Negative dV/dt max y (V/s)",-4.58984385259114
"18215051","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","Negative dV/dt max y (V/s)",-61.4044203178084
"18215066","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","Negative dV/dt max y (V/s)",-5.26733410210909
"18215070","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","Negative dV/dt max y (V/s)",-153.140262212015
"18d03014","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","Negative dV/dt max y (V/s)",-108.126833471511
"18d03018","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","Negative dV/dt max y (V/s)",-4.92858897735017
"18d03022","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","Negative dV/dt max y (V/s)",-129.669192351458
"18d12023","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","Negative dV/dt max y (V/s)",-3.5552979310295
"18d12027","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","Negative dV/dt max y (V/s)",-3.42102058427827
"18d12055","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","Negative dV/dt max y (V/s)",-66.2353530429757
"19307008 2","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","Negative dV/dt max y (V/s)",-4.42504861794643
"19307008","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","Negative dV/dt max y (V/s)",-84.8724384204847
"19307012","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","Negative dV/dt max y (V/s)",-79.2785662251393
"19314014","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","Negative dV/dt max y (V/s)",-4.82177711472788
"17421003","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",2.786000717875
"17421040","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",0.0989949493661161
"17502010","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",3.08769961118126
"17n30003","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",0.00377123616632826
"17n30007","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",8.73606857929941
"17n30012","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",6.10893118493098
"18215005","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",1.74891077213474
"18215021","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",1.04651803615609
"18215028","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",2.93685016452812
"18215032","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",3.87494516090228
"18215048","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",2.51730014102411
"18215062","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",2.03646752981726
"18215067","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",4.16250191858481
"18d03011","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",2.22031529292576
"18d03015","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",3.48839345385363
"18d03019","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",2.21560124771785
"18d12020","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",1.97989898732232
"18d12024","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",1.92333044482741
"18d12052","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",2.56444059310322
"19307004","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",3.23854905783438
"19307005","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",4.47362890230689
"19307009","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",2.31459619708396
"19314011","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",3.03584511389425
"17421004","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",2.24859956417322
"17421041","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",0.678822509939086
"17502011","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",1.7819090885901
"17n30004","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",3.61897250611275
"17n30008","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",4.68764655474602
"17n30013","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",4.02249477590987
"18215006","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",1.54149278298668
"18215022","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",1.39064333633355
"18215029","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",3.50724963468528
"18215033","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",2.6964338589247
"18215049","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",1.74419672692682
"18215063","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",1.15494107593803
"18215068","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",2.82371307953828
"18d03012","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",1.65462986797652
"18d03016","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",2.470159688945
"18d03020","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",2.31931024229188
"18d12021","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",2.1448905695992
"18d12025","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",43.2890771442404
"18d12053","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",2.0128973037777
"19307005","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",1.26336411571997
"19307006","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",2.88970971244903
"19307010","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",1.59334728027368
"19314012","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",2.44187541769754
"17421005","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",1.70648436526353
"17421042","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",0.29227080289044
"17502012","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",1.051232081364
"17n30005","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",2.52154278171122
"17n30009","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",7.19834703247905
"17n30014","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",2.5705688518735
"18215007","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",0.933380951166243
"18215023","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",0.985235448453258
"18215030","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",1.418927607581
"18215034","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",1.41892760758101
"18215050","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",1.16436916635384
"18215065","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",0.843814092215944
"18215069","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",1.56506300902622
"18d03013","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",1.15022703073012
"18d03017","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",1.93275853524323
"18d03021","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",1.40007142674936
"18d12022","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",1.38592929112563
"18d12026","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",1.45192592403637
"18d12054","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",1.92804449003532
"19307007_2","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",2.13074843397546
"19307007","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",2.23445742854949
"19307011","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",1.23036579926459
"19314013","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",4.15307382816899
"17421007","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",0.952237131997885
"17421043","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",0.188561808316413
"17502013","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",0.664680374315354
"17n30006","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",0.818358248093233
"17n30010","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",1.43636957485027
"17n30015","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",1.23696546255567
"18215008","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",0.782531504513112
"18215024","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",0.570399470157148
"18215031","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",1.2350798444725
"18215035","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",1.29164838696742
"18215051","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",0.655252283899533
"18215066","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",0.542115198909684
"18215070","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",1.07008826219564
"18d03014","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",0.0094280904158206
"18d03018","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",0.697678690770727
"18d03022","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",0.391265752256556
"18d12023","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",0.91923881554251
"18d12027","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",0.89566858950296
"18d12055","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",0.810815775760574
"19307008 2","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",1.35293097467026
"19307008","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",1.07008826219564
"19307012","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",0.900382634710868
"19314014","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",0.292270802890439
"17421003","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD2",0.0734444444444445
"17421040","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD2",0.00255555555555554
"17502010","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD2",0.411148148148148
"17n30003","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD2",8.88888888888889e-05
"17n30007","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD2",0.559111111111111
"17n30012","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD2",1.28452962962963
"18215005","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD2",0.0672222222222223
"18215021","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD2",0.200266666666667
