"File Name","Folder","Condition 1","Condition 2","Condition 3","Condition 4","variable","value"
"18215065","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 50 (ms)",100.68
"18215069","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 50 (ms)",160.44
"18d03013","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 50 (ms)",86.84
"18d03017","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 50 (ms)",81.64
"18d03021","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 50 (ms)",148.4
"18d12022","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 50 (ms)",100.92
"18d12026","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 50 (ms)",85.36
"18d12054","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 50 (ms)",142.08
"19307007_2","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 50 (ms)",100.56
"19307007","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 50 (ms)",141.12
"19307011","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 50 (ms)",134.16
"19314013","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 50 (ms)",140.32
"17421007","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 50 (ms)",109.48
"17421043","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 50 (ms)",32.68
"17502013","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 50 (ms)",52.48
"17n30006","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 50 (ms)",73.888
"17n30010","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 50 (ms)",48.104
"17n30015","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 50 (ms)",96.552
"18215008","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 50 (ms)",85.08
"18215024","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 50 (ms)",30.08
"18215031","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 50 (ms)",98.84
"18215035","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 50 (ms)",129.76
"18215051","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 50 (ms)",72.2
"18215066","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 50 (ms)",56.6
"18215070","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 50 (ms)",98.24
"18d03014","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 50 (ms)",0.199999999999999
"18d03018","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 50 (ms)",53.4
"18d03022","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 50 (ms)",64.96
"18d12023","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 50 (ms)",103.24
"18d12027","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 50 (ms)",66.92
"18d12055","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 50 (ms)",85.04
"19307008 2","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 50 (ms)",70.96
"19307008","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 50 (ms)",83.2
"19307012","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 50 (ms)",84.32
"19314014","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 50 (ms)",18.24
"17421003","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 70 (ms)",198.04
"17421040","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 70 (ms)",100.92
"17502010","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 70 (ms)",132.96
"17n30003","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 70 (ms)",0.088
"17n30007","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 70 (ms)",288.528
"17n30012","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 70 (ms)",223.752
"18215005","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 70 (ms)",211.84
"18215021","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 70 (ms)",88.64
"18215028","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 70 (ms)",237.16
"18215032","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 70 (ms)",364.52
"18215048","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 70 (ms)",182.04
"18215062","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 70 (ms)",120.04
"18215067","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 70 (ms)",270.96
"18d03011","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 70 (ms)",160.92
"18d03015","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 70 (ms)",173.68
"18d03019","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 70 (ms)",197.48
"18d12020","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 70 (ms)",156.32
"18d12024","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 70 (ms)",134.28
"18d12052","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 70 (ms)",198.84
"19307004","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 70 (ms)",174.36
"19307005","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 70 (ms)",162.72
"19307009","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 70 (ms)",158.56
"19314011","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 70 (ms)",362.28
"17421004","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 70 (ms)",177.92
"17421041","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 70 (ms)",74.16
"17502011","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 70 (ms)",107.2
"17n30004","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 70 (ms)",173.432
"17n30008","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 70 (ms)",191.88
"17n30013","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 70 (ms)",208.228
"18215006","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 70 (ms)",167.08
"18215022","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 70 (ms)",111.68
"18215029","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 70 (ms)",207.56
"18215033","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 70 (ms)",332.28
"18215049","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 70 (ms)",130.68
"18215063","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 70 (ms)",134.4
"18215068","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 70 (ms)",225.36
"18d03012","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 70 (ms)",128.28
"18d03016","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 70 (ms)",153.36
"18d03020","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 70 (ms)",173.44
"18d12021","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 70 (ms)",150.92
"18d12025","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 70 (ms)",111.76
"18d12053","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 70 (ms)",185
"19307005","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 70 (ms)",207.92
"19307006","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 70 (ms)",163.2
"19307010","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 70 (ms)",136.8
"19314012","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 70 (ms)",255.32
"17421005","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 70 (ms)",162.2
"17421042","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 70 (ms)",58.32
"17502012","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 70 (ms)",90.6
"17n30005","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 70 (ms)",149.26
"17n30009","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 70 (ms)",1.104
"17n30014","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 70 (ms)",173.988
"18215007","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 70 (ms)",142.4
"18215023","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 70 (ms)",114.68
"18215030","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 70 (ms)",152.12
"18215034","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 70 (ms)",194.24
"18215050","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 70 (ms)",108.2
"18215065","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 70 (ms)",111
"18215069","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 70 (ms)",174.96
"18d03013","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 70 (ms)",101.56
"18d03017","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 70 (ms)",94.84
"18d03021","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 70 (ms)",166.44
"18d12022","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 70 (ms)",115.48
"18d12026","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 70 (ms)",104.04
"18d12054","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 70 (ms)",160
"19307007_2","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 70 (ms)",116.68
"19307007","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 70 (ms)",160.76
"19307011","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 70 (ms)",146.04
"19314013","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 70 (ms)",159.2
"17421007","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 70 (ms)",126.84
"17421043","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 70 (ms)",39.08
"17502013","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 70 (ms)",62.68
"17n30006","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 70 (ms)",120.844
"17n30010","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 70 (ms)",93.18
"17n30015","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 70 (ms)",119.32
"18215008","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 70 (ms)",101
"18215024","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 70 (ms)",38.92
"18215031","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 70 (ms)",116.32
"18215035","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 70 (ms)",144.76
"18215051","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 70 (ms)",85.96
"18215066","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 70 (ms)",66.92
"18215070","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 70 (ms)",112.16
"18d03014","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 70 (ms)",1
"18d03018","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 70 (ms)",65.84
"18d03022","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 70 (ms)",79.84
"18d12023","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 70 (ms)",121.68
"18d12027","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 70 (ms)",86.6
"18d12055","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 70 (ms)",100.96
"19307008 2","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 70 (ms)",89.96
"19307008","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 70 (ms)",100.96
"19307012","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 70 (ms)",95.12
"19314014","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 70 (ms)",24.96
"17421003","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 90 (ms)",206
"17421040","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 90 (ms)",105.08
"17502010","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 90 (ms)",137.72
"17n30003","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 90 (ms)",0.072
"17n30007","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 90 (ms)",299.788
"17n30012","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 90 (ms)",232.572
"18215005","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 90 (ms)",218.8
"18215021","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 90 (ms)",94.28
"18215028","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 90 (ms)",244.64
"18215032","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 90 (ms)",371.12
"18215048","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 90 (ms)",189.08
"18215062","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 90 (ms)",125.52
"18215067","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 90 (ms)",278.04
"18d03011","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 90 (ms)",167.84
"18d03015","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 90 (ms)",180.08
"18d03019","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 90 (ms)",206.48
"18d12020","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 90 (ms)",164.04
"18d12024","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 90 (ms)",142.52
"18d12052","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 90 (ms)",206.6
"19307004","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 90 (ms)",181.8
"19307005","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 90 (ms)",171.12
"19307009","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 90 (ms)",164.96
"19314011","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","APD 90 (ms)",371.16
"17421004","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 90 (ms)",185.36
"17421041","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 90 (ms)",78.04
"17502011","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 90 (ms)",111.8
"17n30004","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 90 (ms)",184.516
"17n30008","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 90 (ms)",202.816
"17n30013","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 90 (ms)",217.824
"18215006","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 90 (ms)",174.16
"18215022","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 90 (ms)",117.56
"18215029","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 90 (ms)",215.6
"18215033","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 90 (ms)",339.28
"18215049","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 90 (ms)",137.64
"18215063","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 90 (ms)",139.52
"18215068","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 90 (ms)",232.32
"18d03012","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 90 (ms)",135
"18d03016","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 90 (ms)",159.68
"18d03020","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 90 (ms)",183.12
"18d12021","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 90 (ms)",158.76
"18d12025","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 90 (ms)",122.96
"18d12053","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 90 (ms)",193.2
"19307005","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 90 (ms)",214.12
"19307006","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 90 (ms)",171.8
"19307010","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 90 (ms)",141.96
"19314012","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","APD 90 (ms)",263.68
"17421005","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 90 (ms)",170.6
"17421042","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 90 (ms)",62.12
"17502012","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 90 (ms)",95.44
"17n30005","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 90 (ms)",161.176
"17n30009","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 90 (ms)",2.412
"17n30014","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 90 (ms)",185.3
"18215007","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 90 (ms)",150.12
"18215023","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 90 (ms)",121.12
"18215030","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 90 (ms)",159.92
"18215034","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 90 (ms)",200.64
"18215050","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 90 (ms)",115.2
"18215065","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 90 (ms)",116.2
"18215069","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 90 (ms)",182.36
"18d03013","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 90 (ms)",109.76
"18d03017","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 90 (ms)",101.24
"18d03021","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 90 (ms)",176.68
"18d12022","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 90 (ms)",123.44
"18d12026","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 90 (ms)",114
"18d12054","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 90 (ms)",168.76
"19307007_2","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 90 (ms)",123.48
"19307007","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 90 (ms)",169.84
"19307011","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 90 (ms)",151.36
"19314013","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","APD 90 (ms)",167.6
"17421007","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 90 (ms)",135.68
"17421043","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 90 (ms)",42.92
"17502013","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 90 (ms)",67.56
"17n30006","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 90 (ms)",141.992
"17n30010","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 90 (ms)",110.176
"17n30015","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 90 (ms)",128.636
"18215008","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 90 (ms)",109.6
"18215024","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 90 (ms)",45.28
"18215031","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 90 (ms)",125.12
"18215035","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 90 (ms)",151.72
"18215051","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 90 (ms)",93.28
"18215066","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 90 (ms)",72.52
"18215070","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 90 (ms)",119.64
"18d03014","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 90 (ms)",2.4
"18d03018","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 90 (ms)",72.24
"18d03022","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 90 (ms)",89.32
"18d12023","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 90 (ms)",130.76
"18d12027","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 90 (ms)",97.52
"18d12055","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 90 (ms)",109.36
"19307008 2","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 90 (ms)",98
"19307008","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 90 (ms)",109.6
"19307012","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 90 (ms)",100.12
"19314014","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","APD 90 (ms)",31.24
