"Time (ms)","Sweep 26. Voltage (mV)","Sweep 27. Voltage (mV)","Sweep 28. Voltage (mV)","Sweep 29. Voltage (mV)","Sweep 30. Voltage (mV)"
124,-56.4575168496618,-56.4575168496618,-56.7626926164168,-56.7626926164168,-56.7626926164168
124.5,-56.4575168496618,-56.7626926164168,-56.7626926164168,-56.7626926164168,-56.7626926164168
125,-56.7626926164168,-56.7626926164168,-56.7626926164168,-56.4575168496618,-57.0678683831717
125.5,-56.7626926164168,-56.7626926164168,-57.0678683831717,-56.7626926164168,-57.0678683831717
126,-56.7626926164168,-56.7626926164168,-57.0678683831717,-57.0678683831717,-57.0678683831717
126.5,-56.7626926164168,-57.0678683831717,-57.0678683831717,-56.7626926164168,-57.0678683831717
127,-57.0678683831717,-57.0678683831717,-57.0678683831717,-57.0678683831717,-57.0678683831717
127.5,-57.3730441499266,-57.0678683831717,-57.3730441499266,-57.0678683831717,-57.3730441499266
128,-57.0678683831717,-57.0678683831717,-57.3730441499266,-57.3730441499266,-57.6782199166816
128.5,-57.3730441499266,-57.3730441499266,-57.6782199166816,-57.3730441499266,-57.6782199166816
129,-57.3730441499266,-57.3730441499266,-57.6782199166816,-57.3730441499266,-57.6782199166816
129.5,-57.6782199166816,-57.6782199166816,-57.6782199166816,-57.6782199166816,-57.9833956834365
130,-57.6782199166816,-57.6782199166816,-57.6782199166816,-57.6782199166816,-57.9833956834365
130.5,-57.6782199166816,-57.6782199166816,-57.9833956834365,-57.6782199166816,-57.9833956834365
131,-57.6782199166816,-57.6782199166816,-57.9833956834365,-57.6782199166816,-57.9833956834365
131.5,-57.9833956834365,-57.6782199166816,-57.9833956834365,-57.6782199166816,-57.9833956834365
132,-57.9833956834365,-57.9833956834365,-57.9833956834365,-57.9833956834365,-58.2885714501914
132.5,-57.9833956834365,-57.9833956834365,-57.9833956834365,-57.9833956834365,-58.2885714501914
133,-57.9833956834365,-58.2885714501914,-57.9833956834365,-57.9833956834365,-58.2885714501914
133.5,-58.5937472169463,-58.5937472169463,-58.2885714501914,-58.2885714501914,-58.5937472169463
134,-58.5937472169463,-58.5937472169463,-58.5937472169463,-58.5937472169463,-58.8989229837013
134.5,-58.5937472169463,-58.5937472169463,-58.8989229837013,-58.5937472169463,-58.8989229837013
135,-58.5937472169463,-58.8989229837013,-58.8989229837013,-58.5937472169463,-59.2040987504562
135.5,-58.8989229837013,-58.8989229837013,-58.8989229837013,-58.8989229837013,-59.2040987504562
136,-58.8989229837013,-58.8989229837013,-58.8989229837013,-58.8989229837013,-59.2040987504562
136.5,-58.8989229837013,-58.8989229837013,-59.2040987504562,-59.2040987504562,-59.5092745172111
137,-59.2040987504562,-59.2040987504562,-59.2040987504562,-59.2040987504562,-59.2040987504562
137.5,-59.5092745172111,-59.5092745172111,-59.5092745172111,-59.2040987504562,-59.5092745172111
138,-59.5092745172111,-59.5092745172111,-59.5092745172111,-59.5092745172111,-59.5092745172111
138.5,-59.2040987504562,-59.2040987504562,-59.2040987504562,-59.2040987504562,-59.8144502839661
139,-59.2040987504562,-59.5092745172111,-59.2040987504562,-59.2040987504562,-59.5092745172111
139.5,-59.2040987504562,-59.5092745172111,-59.5092745172111,-59.5092745172111,-59.8144502839661
140,-59.8144502839661,-59.8144502839661,-59.8144502839661,-59.8144502839661,-60.119626050721
140.5,-59.8144502839661,-59.8144502839661,-59.8144502839661,-59.8144502839661,-60.119626050721
141,-59.8144502839661,-59.8144502839661,-59.8144502839661,-59.8144502839661,-60.119626050721
141.5,-59.8144502839661,-60.119626050721,-60.119626050721,-59.8144502839661,-60.119626050721
142,-60.119626050721,-60.119626050721,-59.8144502839661,-59.8144502839661,-60.119626050721
142.5,-60.119626050721,-60.119626050721,-60.119626050721,-59.8144502839661,-60.4248018174759
143,-59.8144502839661,-60.119626050721,-60.119626050721,-60.119626050721,-60.4248018174759
143.5,-59.8144502839661,-60.119626050721,-60.119626050721,-59.8144502839661,-60.4248018174759
144,-60.119626050721,-60.119626050721,-60.119626050721,-60.119626050721,-60.119626050721
144.5,-60.119626050721,-60.119626050721,-60.119626050721,-60.119626050721,-60.4248018174759
145,-60.119626050721,-60.119626050721,-60.119626050721,-60.119626050721,-60.4248018174759
145.5,-60.119626050721,-60.4248018174759,-60.4248018174759,-60.119626050721,-60.4248018174759
146,-60.119626050721,-60.4248018174759,-60.4248018174759,-60.119626050721,-60.4248018174759
146.5,-60.4248018174759,-60.119626050721,-60.4248018174759,-60.119626050721,-60.4248018174759
147,-60.119626050721,-60.4248018174759,-60.4248018174759,-60.119626050721,-60.7299775842308
147.5,-60.4248018174759,-60.4248018174759,-60.4248018174759,-60.4248018174759,-60.7299775842308
148,-60.4248018174759,-60.7299775842308,-60.7299775842308,-60.4248018174759,-60.4248018174759
148.5,-60.4248018174759,-60.4248018174759,-60.7299775842308,-60.4248018174759,-60.7299775842308
149,-60.4248018174759,-60.4248018174759,-60.4248018174759,-60.4248018174759,-60.7299775842308
149.5,-60.4248018174759,-60.7299775842308,-60.7299775842308,-60.7299775842308,-61.0351533509858
150,-60.7299775842308,-60.7299775842308,-60.7299775842308,-60.7299775842308,-60.7299775842308
150.5,-60.4248018174759,-60.4248018174759,-60.7299775842308,-60.4248018174759,-60.7299775842308
151,-60.4248018174759,-60.7299775842308,-60.7299775842308,-60.4248018174759,-60.7299775842308
151.5,-60.4248018174759,-60.4248018174759,-60.7299775842308,-60.7299775842308,-61.0351533509858
152,-60.7299775842308,-61.0351533509858,-60.7299775842308,-60.7299775842308,-61.0351533509858
152.5,-60.7299775842308,-60.7299775842308,-60.7299775842308,-60.7299775842308,-61.0351533509858
153,-60.7299775842308,-60.7299775842308,-61.0351533509858,-60.7299775842308,-61.0351533509858
153.5,-61.0351533509858,-61.0351533509858,-61.0351533509858,-61.0351533509858,-61.3403291177407
154,-61.0351533509858,-61.3403291177407,-61.3403291177407,-61.3403291177407,-61.3403291177407
154.5,-61.0351533509858,-61.3403291177407,-61.6455048844956,-61.3403291177407,-61.3403291177407
155,-61.3403291177407,-61.3403291177407,-61.3403291177407,-61.3403291177407,-61.6455048844956
155.5,-61.3403291177407,-61.3403291177407,-61.6455048844956,-61.3403291177407,-61.6455048844956
156,-61.3403291177407,-61.3403291177407,-61.6455048844956,-61.3403291177407,-61.6455048844956
156.5,-61.3403291177407,-61.6455048844956,-61.6455048844956,-61.6455048844956,-61.6455048844956
157,-61.6455048844956,-61.6455048844956,-61.9506806512506,-61.6455048844956,-61.9506806512506
157.5,-61.6455048844956,-61.6455048844956,-61.9506806512506,-61.6455048844956,-61.9506806512506
158,-61.6455048844956,-61.6455048844956,-61.9506806512506,-61.9506806512506,-61.9506806512506
158.5,-61.3403291177407,-61.6455048844956,-61.6455048844956,-61.6455048844956,-61.9506806512506
159,-61.6455048844956,-61.6455048844956,-61.6455048844956,-61.3403291177407,-61.6455048844956
159.5,-61.6455048844956,-61.6455048844956,-61.9506806512506,-61.6455048844956,-61.9506806512506
160,-61.9506806512506,-61.9506806512506,-62.2558564180055,-62.2558564180055,-62.2558564180055
160.5,-61.9506806512506,-61.9506806512506,-62.2558564180055,-61.9506806512506,-62.2558564180055
161,-61.9506806512506,-61.9506806512506,-62.2558564180055,-61.9506806512506,-62.2558564180055
161.5,-61.9506806512506,-61.9506806512506,-61.9506806512506,-61.9506806512506,-62.2558564180055
162,-61.9506806512506,-61.9506806512506,-62.2558564180055,-62.2558564180055,-62.2558564180055
162.5,-61.9506806512506,-61.9506806512506,-62.2558564180055,-61.9506806512506,-62.2558564180055
163,-61.9506806512506,-62.2558564180055,-62.2558564180055,-61.9506806512506,-62.2558564180055
163.5,-61.9506806512506,-61.9506806512506,-62.2558564180055,-62.2558564180055,-62.2558564180055
164,-61.9506806512506,-61.9506806512506,-62.2558564180055,-62.2558564180055,-62.2558564180055
164.5,-61.9506806512506,-62.2558564180055,-62.2558564180055,-62.2558564180055,-62.2558564180055
165,-61.9506806512506,-62.2558564180055,-62.2558564180055,-61.9506806512506,-62.2558564180055
165.5,-61.9506806512506,-61.9506806512506,-62.2558564180055,-62.2558564180055,-62.2558564180055
166,-61.9506806512506,-61.9506806512506,-62.2558564180055,-62.2558564180055,-62.2558564180055
166.5,-61.9506806512506,-62.2558564180055,-62.2558564180055,-62.2558564180055,-62.2558564180055
167,-61.9506806512506,-62.2558564180055,-62.2558564180055,-61.9506806512506,-62.2558564180055
167.5,-62.2558564180055,-62.2558564180055,-62.2558564180055,-62.2558564180055,-62.2558564180055
168,-62.2558564180055,-62.2558564180055,-62.2558564180055,-62.2558564180055,-62.5610321847604
168.5,-61.9506806512506,-62.2558564180055,-62.2558564180055,-62.2558564180055,-62.5610321847604
169,-62.2558564180055,-62.2558564180055,-62.5610321847604,-62.2558564180055,-62.2558564180055
169.5,-62.2558564180055,-62.2558564180055,-62.5610321847604,-62.2558564180055,-62.5610321847604
170,-62.2558564180055,-62.2558564180055,-62.5610321847604,-62.2558564180055,-62.5610321847604
170.5,-62.2558564180055,-62.2558564180055,-62.2558564180055,-62.2558564180055,-62.5610321847604
171,-61.9506806512506,-62.2558564180055,-62.5610321847604,-62.2558564180055,-62.2558564180055
171.5,-61.9506806512506,-62.2558564180055,-62.2558564180055,-62.2558564180055,-62.5610321847604
172,-62.2558564180055,-62.2558564180055,-62.5610321847604,-62.2558564180055,-62.5610321847604
172.5,-61.9506806512506,-62.2558564180055,-62.2558564180055,-62.2558564180055,-62.5610321847604
173,-62.2558564180055,-62.2558564180055,-62.5610321847604,-62.5610321847604,-62.5610321847604
173.5,-62.2558564180055,-62.5610321847604,-62.5610321847604,-62.5610321847604,-62.5610321847604
174,-62.5610321847604,-62.5610321847604,-62.8662079515153,-62.5610321847604,-62.8662079515153
174.5,-62.5610321847604,-62.5610321847604,-62.8662079515153,-62.8662079515153,-62.8662079515153
175,-62.5610321847604,-62.8662079515153,-62.8662079515153,-62.8662079515153,-62.8662079515153
175.5,-62.5610321847604,-62.8662079515153,-63.1713837182703,-62.8662079515153,-62.8662079515153
176,-62.8662079515153,-62.8662079515153,-63.1713837182703,-62.8662079515153,-62.8662079515153
176.5,-62.8662079515153,-62.8662079515153,-62.8662079515153,-62.8662079515153,-63.1713837182703
177,-62.8662079515153,-62.8662079515153,-63.1713837182703,-63.1713837182703,-63.1713837182703
177.5,-62.8662079515153,-63.1713837182703,-63.4765594850252,-63.1713837182703,-63.1713837182703
178,-62.8662079515153,-63.1713837182703,-63.4765594850252,-63.1713837182703,-63.1713837182703
178.5,-62.8662079515153,-62.8662079515153,-63.1713837182703,-62.8662079515153,-63.1713837182703
179,-62.8662079515153,-62.8662079515153,-63.1713837182703,-63.1713837182703,-62.8662079515153
179.5,-62.8662079515153,-62.8662079515153,-63.1713837182703,-63.1713837182703,-63.1713837182703
180,-63.1713837182703,-63.1713837182703,-63.4765594850252,-63.1713837182703,-63.4765594850252
180.5,-63.1713837182703,-63.1713837182703,-63.4765594850252,-63.1713837182703,-63.1713837182703
181,-63.1713837182703,-63.1713837182703,-63.4765594850252,-63.4765594850252,-63.4765594850252
181.5,-63.1713837182703,-63.1713837182703,-63.4765594850252,-63.4765594850252,-63.4765594850252
182,-63.1713837182703,-63.1713837182703,-63.4765594850252,-63.4765594850252,-63.1713837182703
182.5,-63.1713837182703,-63.1713837182703,-63.4765594850252,-63.4765594850252,-63.4765594850252
183,-63.1713837182703,-63.1713837182703,-63.4765594850252,-63.1713837182703,-63.4765594850252
183.5,-63.1713837182703,-63.1713837182703,-63.4765594850252,-63.4765594850252,-63.4765594850252
184,-63.1713837182703,-63.1713837182703,-63.4765594850252,-63.1713837182703,-63.4765594850252
184.5,-63.1713837182703,-63.1713837182703,-63.4765594850252,-63.1713837182703,-63.4765594850252
185,-63.1713837182703,-63.1713837182703,-63.4765594850252,-63.1713837182703,-63.4765594850252
185.5,-62.8662079515153,-63.1713837182703,-63.1713837182703,-63.1713837182703,-63.1713837182703
186,-63.1713837182703,-63.1713837182703,-63.4765594850252,-63.1713837182703,-63.1713837182703
186.5,-63.1713837182703,-63.1713837182703,-63.4765594850252,-63.1713837182703,-63.1713837182703
187,-63.1713837182703,-63.1713837182703,-63.1713837182703,-63.1713837182703,-63.1713837182703
187.5,-63.1713837182703,-63.1713837182703,-63.4765594850252,-63.4765594850252,-63.1713837182703
188,-63.1713837182703,-63.1713837182703,-63.4765594850252,-63.4765594850252,-63.1713837182703
188.5,-63.1713837182703,-63.1713837182703,-63.4765594850252,-63.1713837182703,-63.1713837182703
189,-63.1713837182703,-63.1713837182703,-63.4765594850252,-63.1713837182703,-63.1713837182703
189.5,-63.1713837182703,-63.1713837182703,-63.4765594850252,-63.1713837182703,-63.4765594850252
190,-63.1713837182703,-63.1713837182703,-63.4765594850252,-63.4765594850252,-63.1713837182703
190.5,-63.1713837182703,-63.1713837182703,-63.4765594850252,-63.1713837182703,-63.1713837182703
191,-63.1713837182703,-63.1713837182703,-63.1713837182703,-63.1713837182703,-63.1713837182703
191.5,-63.1713837182703,-63.1713837182703,-63.4765594850252,-63.1713837182703,-63.4765594850252
192,-63.1713837182703,-63.1713837182703,-63.4765594850252,-63.1713837182703,-63.1713837182703
192.5,-62.8662079515153,-63.1713837182703,-63.4765594850252,-63.1713837182703,-63.1713837182703
193,-63.1713837182703,-63.1713837182703,-63.1713837182703,-62.8662079515153,-63.1713837182703
193.5,-63.1713837182703,-63.1713837182703,-63.4765594850252,-63.4765594850252,-63.4765594850252
194,-63.1713837182703,-63.4765594850252,-63.7817352517801,-63.4765594850252,-63.4765594850252
194.5,-63.4765594850252,-63.4765594850252,-63.7817352517801,-63.4765594850252,-63.4765594850252
195,-63.4765594850252,-63.4765594850252,-63.7817352517801,-63.4765594850252,-63.7817352517801
195.5,-63.4765594850252,-63.4765594850252,-63.7817352517801,-63.4765594850252,-63.7817352517801
196,-63.4765594850252,-63.4765594850252,-63.7817352517801,-63.7817352517801,-63.7817352517801
196.5,-63.4765594850252,-63.7817352517801,-64.0869110185351,-63.7817352517801,-63.7817352517801
197,-63.7817352517801,-63.7817352517801,-64.0869110185351,-63.7817352517801,-63.7817352517801
197.5,-63.7817352517801,-64.0869110185351,-63.7817352517801,-63.7817352517801,-63.7817352517801
198,-63.7817352517801,-63.7817352517801,-63.7817352517801,-63.7817352517801,-64.0869110185351
198.5,-63.4765594850252,-63.7817352517801,-63.7817352517801,-63.7817352517801,-63.7817352517801
199,-63.4765594850252,-63.7817352517801,-63.7817352517801,-63.4765594850252,-63.7817352517801
199.5,-63.7817352517801,-63.7817352517801,-63.7817352517801,-63.7817352517801,-63.7817352517801
200,-63.7817352517801,-63.7817352517801,-64.0869110185351,-63.7817352517801,-64.0869110185351
200.5,-63.7817352517801,-63.7817352517801,-64.0869110185351,-64.0869110185351,-64.0869110185351
201,-63.7817352517801,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
201.5,-64.0869110185351,-63.7817352517801,-64.0869110185351,-63.7817352517801,-63.7817352517801
202,-63.7817352517801,-63.7817352517801,-64.0869110185351,-63.7817352517801,-64.0869110185351
202.5,-63.7817352517801,-63.7817352517801,-64.0869110185351,-64.0869110185351,-64.0869110185351
203,-63.7817352517801,-64.0869110185351,-64.0869110185351,-63.7817352517801,-64.0869110185351
203.5,-63.7817352517801,-64.0869110185351,-64.0869110185351,-63.7817352517801,-64.0869110185351
204,-63.7817352517801,-63.7817352517801,-64.0869110185351,-63.7817352517801,-63.7817352517801
204.5,-63.7817352517801,-63.7817352517801,-63.7817352517801,-63.7817352517801,-64.0869110185351
205,-63.7817352517801,-63.7817352517801,-64.0869110185351,-63.7817352517801,-63.7817352517801
205.5,-63.7817352517801,-63.7817352517801,-63.7817352517801,-63.7817352517801,-63.7817352517801
206,-63.7817352517801,-63.7817352517801,-64.0869110185351,-63.7817352517801,-63.7817352517801
206.5,-63.7817352517801,-63.4765594850252,-63.7817352517801,-63.7817352517801,-63.7817352517801
207,-63.4765594850252,-63.4765594850252,-63.7817352517801,-63.7817352517801,-63.7817352517801
207.5,-63.4765594850252,-63.7817352517801,-64.0869110185351,-63.7817352517801,-63.7817352517801
208,-63.4765594850252,-63.7817352517801,-64.0869110185351,-63.7817352517801,-63.7817352517801
208.5,-63.4765594850252,-63.7817352517801,-63.7817352517801,-63.7817352517801,-64.0869110185351
209,-63.4765594850252,-63.4765594850252,-63.7817352517801,-63.7817352517801,-63.7817352517801
209.5,-63.7817352517801,-63.7817352517801,-64.0869110185351,-63.7817352517801,-63.7817352517801
210,-63.7817352517801,-63.7817352517801,-64.0869110185351,-63.7817352517801,-63.7817352517801
210.5,-63.4765594850252,-63.4765594850252,-63.7817352517801,-63.4765594850252,-63.7817352517801
211,-63.4765594850252,-63.4765594850252,-63.7817352517801,-63.7817352517801,-63.7817352517801
211.5,-63.4765594850252,-63.4765594850252,-64.0869110185351,-63.7817352517801,-63.7817352517801
212,-63.4765594850252,-63.4765594850252,-63.7817352517801,-63.7817352517801,-63.7817352517801
212.5,-63.4765594850252,-63.4765594850252,-63.7817352517801,-63.4765594850252,-63.7817352517801
213,-63.4765594850252,-63.4765594850252,-63.7817352517801,-63.4765594850252,-63.7817352517801
213.5,-63.4765594850252,-63.7817352517801,-64.0869110185351,-63.7817352517801,-63.7817352517801
214,-63.7817352517801,-63.7817352517801,-64.0869110185351,-64.0869110185351,-64.0869110185351
214.5,-63.7817352517801,-63.7817352517801,-64.0869110185351,-63.7817352517801,-64.0869110185351
215,-63.7817352517801,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
215.5,-63.7817352517801,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
216,-63.7817352517801,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
216.5,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.0869110185351,-64.0869110185351
217,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.39208678529
217.5,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529
218,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
218.5,-64.0869110185351,-63.7817352517801,-64.0869110185351,-64.0869110185351,-64.39208678529
219,-63.7817352517801,-63.7817352517801,-64.0869110185351,-63.7817352517801,-64.0869110185351
219.5,-63.7817352517801,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529
220,-64.0869110185351,-64.39208678529,-64.6972625520449,-64.39208678529,-64.39208678529
220.5,-64.39208678529,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529
221,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.0869110185351,-64.39208678529
221.5,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
222,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
222.5,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
223,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529
223.5,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529
224,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.0869110185351,-64.0869110185351
224.5,-64.0869110185351,-64.39208678529,-64.39208678529,-64.0869110185351,-64.39208678529
225,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.39208678529,-64.0869110185351
225.5,-63.7817352517801,-64.0869110185351,-64.39208678529,-64.0869110185351,-64.39208678529
226,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.0869110185351,-64.0869110185351
226.5,-63.7817352517801,-64.0869110185351,-64.39208678529,-64.0869110185351,-64.0869110185351
227,-63.7817352517801,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
227.5,-63.7817352517801,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
228,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
228.5,-63.7817352517801,-64.0869110185351,-64.39208678529,-64.0869110185351,-64.0869110185351
229,-63.7817352517801,-64.0869110185351,-64.39208678529,-64.0869110185351,-64.0869110185351
229.5,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
230,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.0869110185351,-64.0869110185351
230.5,-63.7817352517801,-63.7817352517801,-64.0869110185351,-64.0869110185351,-64.0869110185351
231,-63.7817352517801,-63.7817352517801,-64.0869110185351,-64.0869110185351,-64.0869110185351
231.5,-63.7817352517801,-63.7817352517801,-64.0869110185351,-63.7817352517801,-63.7817352517801
232,-63.7817352517801,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
232.5,-63.7817352517801,-63.7817352517801,-64.0869110185351,-63.7817352517801,-63.7817352517801
233,-63.4765594850252,-63.7817352517801,-64.0869110185351,-63.7817352517801,-63.7817352517801
233.5,-63.7817352517801,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
234,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.0869110185351,-64.39208678529
234.5,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529
235,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
235.5,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
236,-64.0869110185351,-64.39208678529,-64.39208678529,-64.0869110185351,-64.39208678529
236.5,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
237,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
237.5,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529,-64.39208678529
238,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529,-64.6972625520449
238.5,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.39208678529,-64.6972625520449
239,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.39208678529,-64.0869110185351
239.5,-64.0869110185351,-64.39208678529,-64.6972625520449,-64.39208678529,-64.39208678529
240,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529,-64.6972625520449
240.5,-64.39208678529,-64.39208678529,-64.6972625520449,-64.6972625520449,-64.6972625520449
241,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529,-64.6972625520449
241.5,-64.39208678529,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.39208678529
242,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
242.5,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529,-64.6972625520449
243,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529,-64.39208678529
243.5,-64.0869110185351,-64.39208678529,-64.6972625520449,-64.39208678529,-64.39208678529
244,-64.39208678529,-64.0869110185351,-64.39208678529,-64.0869110185351,-64.39208678529
244.5,-64.0869110185351,-64.39208678529,-64.6972625520449,-64.39208678529,-64.6972625520449
245,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
