"Time (ms)","Sweep 26. Voltage (mV)","Sweep 27. Voltage (mV)","Sweep 28. Voltage (mV)","Sweep 29. Voltage (mV)","Sweep 30. Voltage (mV)"
245.5,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
246,-64.0869110185351,-64.39208678529,-64.39208678529,-64.0869110185351,-64.39208678529
246.5,-64.0869110185351,-64.39208678529,-64.39208678529,-64.0869110185351,-64.0869110185351
247,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.0869110185351,-64.39208678529
247.5,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.0869110185351,-64.39208678529
248,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.0869110185351,-64.39208678529
248.5,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.0869110185351,-64.0869110185351
249,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.39208678529
249.5,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529
250,-64.0869110185351,-64.39208678529,-64.39208678529,-64.0869110185351,-64.39208678529
250.5,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
251,-63.7817352517801,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
251.5,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
252,-63.7817352517801,-64.0869110185351,-64.39208678529,-64.0869110185351,-64.0869110185351
252.5,-63.7817352517801,-64.0869110185351,-64.0869110185351,-63.7817352517801,-64.0869110185351
253,-63.7817352517801,-64.0869110185351,-64.0869110185351,-63.7817352517801,-64.0869110185351
253.5,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.0869110185351,-64.39208678529
254,-64.0869110185351,-64.39208678529,-64.6972625520449,-64.0869110185351,-64.39208678529
254.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.0869110185351,-64.39208678529
255,-64.39208678529,-64.39208678529,-64.39208678529,-64.0869110185351,-64.39208678529
255.5,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529,-64.6972625520449
256,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529,-64.39208678529
256.5,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529,-64.39208678529
257,-64.39208678529,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.39208678529
257.5,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529,-64.6972625520449
258,-64.39208678529,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449
258.5,-64.0869110185351,-64.39208678529,-64.6972625520449,-64.39208678529,-64.39208678529
259,-64.39208678529,-64.0869110185351,-64.39208678529,-64.0869110185351,-64.0869110185351
259.5,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529,-64.6972625520449
260,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.6972625520449
260.5,-64.39208678529,-64.6972625520449,-65.0024383187999,-64.6972625520449,-64.6972625520449
261,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.39208678529
261.5,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.6972625520449
262,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529,-64.6972625520449
262.5,-64.39208678529,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.6972625520449
263,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.6972625520449
263.5,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529,-64.39208678529
264,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529,-64.6972625520449
264.5,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529,-64.39208678529
265,-64.39208678529,-64.39208678529,-64.6972625520449,-64.0869110185351,-64.39208678529
265.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.0869110185351,-64.39208678529
266,-64.39208678529,-64.39208678529,-64.39208678529,-64.0869110185351,-64.39208678529
266.5,-64.39208678529,-64.0869110185351,-64.6972625520449,-64.0869110185351,-64.39208678529
267,-64.39208678529,-64.0869110185351,-64.39208678529,-64.0869110185351,-64.39208678529
267.5,-64.39208678529,-64.0869110185351,-64.39208678529,-64.0869110185351,-64.39208678529
268,-64.39208678529,-64.0869110185351,-64.39208678529,-64.0869110185351,-64.39208678529
268.5,-64.39208678529,-64.0869110185351,-64.39208678529,-64.0869110185351,-64.39208678529
269,-64.0869110185351,-64.39208678529,-64.39208678529,-64.0869110185351,-64.39208678529
269.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.0869110185351,-64.39208678529
270,-64.39208678529,-64.39208678529,-64.39208678529,-64.0869110185351,-64.39208678529
270.5,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.0869110185351,-64.0869110185351
271,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.0869110185351,-64.0869110185351
271.5,-64.0869110185351,-64.0869110185351,-64.39208678529,-63.7817352517801,-64.0869110185351
272,-64.0869110185351,-64.0869110185351,-64.39208678529,-63.7817352517801,-64.0869110185351
272.5,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
273,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.0869110185351,-64.0869110185351
273.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.0869110185351,-64.0869110185351
274,-64.39208678529,-64.39208678529,-64.39208678529,-64.0869110185351,-64.39208678529
274.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.0869110185351,-64.39208678529
275,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529,-64.39208678529
275.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
276,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
276.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.6972625520449
277,-64.6972625520449,-64.39208678529,-64.6972625520449,-64.39208678529,-64.39208678529
277.5,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.6972625520449
278,-64.39208678529,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.6972625520449
278.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
279,-64.0869110185351,-64.39208678529,-64.39208678529,-64.0869110185351,-64.39208678529
279.5,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529,-64.6972625520449
280,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.6972625520449
280.5,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.6972625520449
281,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449
281.5,-64.39208678529,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449
282,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.6972625520449
282.5,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529,-64.6972625520449
283,-64.39208678529,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449
283.5,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529,-64.6972625520449
284,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529,-64.39208678529
284.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
285,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529,-64.6972625520449
285.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
286,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
286.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
287,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.0869110185351,-64.39208678529
287.5,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
288,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
288.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
289,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529
289.5,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
290,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
290.5,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.0869110185351,-64.0869110185351
291,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
291.5,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.39208678529
292,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.0869110185351,-64.0869110185351
292.5,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
293,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
293.5,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
294,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
294.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
295,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
295.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
296,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.6972625520449
296.5,-64.39208678529,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.39208678529
297,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.39208678529
297.5,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449
298,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449
298.5,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529,-64.39208678529
299,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
299.5,-64.39208678529,-64.6972625520449,-64.39208678529,-64.39208678529,-64.39208678529
300,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449
300.5,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449
301,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449
301.5,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.39208678529
302,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449
302.5,-64.39208678529,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449
303,-64.39208678529,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449
303.5,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.39208678529
304,-64.39208678529,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.39208678529
304.5,-64.39208678529,-64.39208678529,-64.6972625520449,-64.6972625520449,-64.6972625520449
305,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529,-64.6972625520449
305.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
306,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
306.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
307,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
307.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
308,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
308.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
309,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529
309.5,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529,-64.39208678529
310,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.0869110185351
310.5,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.39208678529
311,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.0869110185351
311.5,-64.0869110185351,-64.39208678529,-64.39208678529,-64.0869110185351,-64.0869110185351
312,-64.0869110185351,-64.39208678529,-64.0869110185351,-64.39208678529,-64.0869110185351
312.5,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
313,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
313.5,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
314,-64.6972625520449,-64.39208678529,-64.39208678529,-64.39208678529,-64.0869110185351
314.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
315,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.6972625520449
315.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529
316,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
316.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.6972625520449
317,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.6972625520449
317.5,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449
318,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449
318.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.6972625520449
319,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
319.5,-64.39208678529,-64.39208678529,-64.6972625520449,-64.6972625520449,-64.6972625520449
320,-64.6972625520449,-65.0024383187999,-64.6972625520449,-64.6972625520449,-64.6972625520449
320.5,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449
321,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449
321.5,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449
322,-64.39208678529,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.6972625520449
322.5,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449
323,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.6972625520449
323.5,-64.6972625520449,-64.39208678529,-64.39208678529,-64.39208678529,-64.6972625520449
324,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
324.5,-64.6972625520449,-64.39208678529,-64.6972625520449,-64.39208678529,-64.39208678529
325,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
325.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.6972625520449
326,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
326.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
327,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
327.5,-64.39208678529,-64.39208678529,-64.0869110185351,-64.39208678529,-64.39208678529
328,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
328.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
329,-64.39208678529,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.39208678529
329.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
330,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.39208678529
330.5,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
331,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
331.5,-64.0869110185351,-64.0869110185351,-63.7817352517801,-64.0869110185351,-64.0869110185351
332,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.39208678529
332.5,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
333,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
333.5,-64.39208678529,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529
334,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
334.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
335,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
335.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
336,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
336.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529
337,-64.39208678529,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449
337.5,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449
338,-64.6972625520449,-64.39208678529,-64.6972625520449,-64.6972625520449,-64.6972625520449
338.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529
339,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
339.5,-64.39208678529,-64.6972625520449,-64.39208678529,-64.6972625520449,-64.6972625520449
340,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449
340.5,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449
341,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449
341.5,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.39208678529
342,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.39208678529,-64.39208678529
342.5,-64.39208678529,-64.6972625520449,-64.39208678529,-64.6972625520449,-64.6972625520449
343,-64.39208678529,-64.39208678529,-64.6972625520449,-64.6972625520449,-64.6972625520449
343.5,-64.39208678529,-64.6972625520449,-64.39208678529,-64.39208678529,-64.39208678529
344,-64.39208678529,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529
344.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.6972625520449
345,-64.39208678529,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529
345.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
346,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
346.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
347,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529
347.5,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
348,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
348.5,-64.39208678529,-64.39208678529,-64.0869110185351,-64.39208678529,-64.39208678529
349,-64.39208678529,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529
349.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
350,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
350.5,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.39208678529
351.5,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
352,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
352.5,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
353,-64.0869110185351,-63.7817352517801,-64.0869110185351,-64.0869110185351,-64.0869110185351
353.5,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.39208678529,-64.0869110185351
354,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
354.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
355,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
355.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
356,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
356.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
357,-64.6972625520449,-64.39208678529,-64.6972625520449,-64.39208678529,-64.39208678529
357.5,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449
358,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449
358.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
359,-64.39208678529,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529
359.5,-64.39208678529,-64.39208678529,-64.6972625520449,-64.6972625520449,-64.6972625520449
360,-64.6972625520449,-64.6972625520449,-65.0024383187999,-64.6972625520449,-64.6972625520449
360.5,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449
361,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449
361.5,-64.39208678529,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449
362,-64.39208678529,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449
362.5,-64.39208678529,-64.39208678529,-64.6972625520449,-64.6972625520449,-64.6972625520449
363,-64.6972625520449,-64.39208678529,-64.6972625520449,-64.6972625520449,-64.6972625520449
363.5,-64.6972625520449,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
364,-64.39208678529,-64.39208678529,-64.39208678529,-64.6972625520449,-64.6972625520449
364.5,-64.39208678529,-64.39208678529,-64.6972625520449,-64.6972625520449,-64.39208678529
365,-64.39208678529,-64.39208678529,-64.6972625520449,-64.6972625520449,-64.39208678529
365.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
366,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
366.5,-64.39208678529,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529
367,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
367.5,-64.39208678529,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529
368,-64.39208678529,-64.39208678529,-64.0869110185351,-64.39208678529,-64.39208678529
368.5,-64.39208678529,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529
369,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
369.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
370,-64.39208678529,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.39208678529
370.5,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.0869110185351
371,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
371.5,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
372,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
