"Time (ms)","Sweep 26. Voltage (mV)","Sweep 27. Voltage (mV)","Sweep 28. Voltage (mV)","Sweep 29. Voltage (mV)","Sweep 30. Voltage (mV)"
372.5,-64.0869110185351,-64.0869110185351,-63.7817352517801,-64.0869110185351,-64.0869110185351
373,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
373.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.0869110185351
374,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
374.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
375,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
375.5,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529,-64.39208678529
376,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
376.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.6972625520449
377,-64.39208678529,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.39208678529
377.5,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.39208678529
378,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.39208678529
378.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
379,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.0869110185351
379.5,-64.39208678529,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.39208678529
380,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.39208678529
380.5,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449
381,-64.39208678529,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449
381.5,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449
382,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.39208678529
382.5,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.6972625520449,-64.6972625520449
383,-64.39208678529,-64.39208678529,-64.39208678529,-64.6972625520449,-64.6972625520449
383.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529
384,-64.39208678529,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529
384.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
385,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
385.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
386,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.0869110185351
386.5,-64.39208678529,-64.39208678529,-64.0869110185351,-64.39208678529,-64.0869110185351
387,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
387.5,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529
388,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
388.5,-64.39208678529,-64.39208678529,-64.0869110185351,-64.39208678529,-64.0869110185351
389,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.0869110185351
389.5,-64.39208678529,-64.39208678529,-64.0869110185351,-64.39208678529,-64.39208678529
390,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.0869110185351
390.5,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
391,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
391.5,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
392,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
392.5,-64.0869110185351,-64.0869110185351,-63.7817352517801,-64.0869110185351,-64.0869110185351
393,-64.0869110185351,-64.0869110185351,-63.7817352517801,-64.0869110185351,-64.0869110185351
393.5,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.39208678529
394,-64.39208678529,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529
394.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
395,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
395.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
396,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
396.5,-64.6972625520449,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
397,-64.6972625520449,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
397.5,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.39208678529,-64.6972625520449
398,-64.6972625520449,-64.39208678529,-64.39208678529,-64.6972625520449,-64.6972625520449
398.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
399,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.0869110185351
399.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
400,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.6972625520449,-64.6972625520449
400.5,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449
401,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449
401.5,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.39208678529,-64.39208678529
402,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.39208678529,-64.6972625520449
402.5,-64.6972625520449,-64.39208678529,-64.39208678529,-64.6972625520449,-64.6972625520449
403,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.6972625520449,-64.6972625520449
403.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
404,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.6972625520449
404.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529
405,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
405.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
406,-64.39208678529,-64.39208678529,-64.0869110185351,-64.39208678529,-64.39208678529
406.5,-64.39208678529,-64.39208678529,-64.0869110185351,-64.39208678529,-64.39208678529
407,-64.39208678529,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529
407.5,-64.39208678529,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.39208678529
408,-64.39208678529,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.39208678529
408.5,-64.39208678529,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.0869110185351
409,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.39208678529
409.5,-64.39208678529,-64.39208678529,-64.0869110185351,-64.39208678529,-64.0869110185351
410,-64.39208678529,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.0869110185351
410.5,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
411,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
411.5,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
412,-64.0869110185351,-64.0869110185351,-64.0869110185351,-63.7817352517801,-64.0869110185351
412.5,-64.0869110185351,-64.0869110185351,-63.7817352517801,-64.0869110185351,-64.0869110185351
413,-64.0869110185351,-63.7817352517801,-64.0869110185351,-63.7817352517801,-64.0869110185351
413.5,-64.0869110185351,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.0869110185351
414,-64.39208678529,-64.39208678529,-64.0869110185351,-64.39208678529,-64.39208678529
414.5,-64.39208678529,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.39208678529
415,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
415.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.0869110185351
416,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
416.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
417,-64.6972625520449,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
417.5,-64.39208678529,-64.6972625520449,-64.39208678529,-64.39208678529,-64.39208678529
418,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.6972625520449,-64.6972625520449
418.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
419,-64.39208678529,-64.0869110185351,-64.39208678529,-64.0869110185351,-64.39208678529
419.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
420,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449
420.5,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.6972625520449,-64.6972625520449
421,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.39208678529,-64.6972625520449
421.5,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.6972625520449,-64.39208678529
422,-64.39208678529,-64.6972625520449,-64.39208678529,-64.39208678529,-64.39208678529
422.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
423,-64.39208678529,-64.6972625520449,-64.39208678529,-64.39208678529,-64.39208678529
423.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
424,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
424.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
425,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
425.5,-64.39208678529,-64.39208678529,-64.0869110185351,-64.39208678529,-64.39208678529
426,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
426.5,-64.39208678529,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.0869110185351
427,-64.39208678529,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.0869110185351
427.5,-64.39208678529,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.39208678529
428,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.0869110185351
428.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.0869110185351,-64.0869110185351
429,-64.39208678529,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.0869110185351
429.5,-64.39208678529,-64.39208678529,-64.0869110185351,-64.39208678529,-64.39208678529
430,-64.39208678529,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.0869110185351
430.5,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-63.7817352517801
431,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
431.5,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
432,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
432.5,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-63.7817352517801
433,-64.0869110185351,-64.0869110185351,-63.7817352517801,-63.7817352517801,-64.0869110185351
433.5,-64.39208678529,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.0869110185351
434,-64.39208678529,-64.39208678529,-64.0869110185351,-64.39208678529,-64.39208678529
434.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
435,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
435.5,-64.39208678529,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.39208678529
436,-64.39208678529,-64.39208678529,-64.0869110185351,-64.39208678529,-64.39208678529
436.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
437,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.39208678529,-64.0869110185351
437.5,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.39208678529
438,-64.6972625520449,-64.39208678529,-64.39208678529,-64.39208678529,-64.6972625520449
438.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
439,-64.39208678529,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.0869110185351
439.5,-64.6972625520449,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
440,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.6972625520449,-64.39208678529
440.5,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449
441,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.6972625520449,-64.39208678529
441.5,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.39208678529,-64.39208678529
442,-64.6972625520449,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
442.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529
443,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.39208678529,-64.39208678529
443.5,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.39208678529,-64.39208678529
444,-64.6972625520449,-64.39208678529,-64.39208678529,-64.39208678529,-64.0869110185351
444.5,-64.6972625520449,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
445,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
445.5,-64.39208678529,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.0869110185351
446,-64.39208678529,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.0869110185351
446.5,-64.39208678529,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.39208678529
447,-64.39208678529,-64.39208678529,-64.0869110185351,-64.39208678529,-64.0869110185351
447.5,-64.39208678529,-64.39208678529,-64.0869110185351,-64.39208678529,-64.0869110185351
448,-64.39208678529,-64.39208678529,-64.39208678529,-64.0869110185351,-64.0869110185351
448.5,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
449,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
449.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.0869110185351
450,-64.39208678529,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.0869110185351
450.5,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
451,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
451.5,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
452,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-63.7817352517801
452.5,-64.0869110185351,-64.0869110185351,-63.7817352517801,-64.0869110185351,-64.0869110185351
453,-64.0869110185351,-64.0869110185351,-63.7817352517801,-64.0869110185351,-64.0869110185351
453.5,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
454,-64.39208678529,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.0869110185351
454.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
455,-64.39208678529,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529
455.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
456,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
456.5,-64.6972625520449,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
457,-64.6972625520449,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
457.5,-64.6972625520449,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
458,-64.6972625520449,-64.39208678529,-64.6972625520449,-64.39208678529,-64.39208678529
458.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
459,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
459.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
460,-64.6972625520449,-64.39208678529,-64.6972625520449,-64.6972625520449,-64.39208678529
460.5,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.6972625520449,-64.6972625520449
461,-64.6972625520449,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529
461.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529
462,-64.6972625520449,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529
462.5,-64.6972625520449,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529
463,-64.6972625520449,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529
463.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
464,-64.39208678529,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529
464.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.0869110185351
465,-64.6972625520449,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
465.5,-64.39208678529,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.39208678529
466,-64.39208678529,-64.39208678529,-64.0869110185351,-64.39208678529,-64.39208678529
466.5,-64.39208678529,-64.0869110185351,-64.39208678529,-64.39208678529,-64.0869110185351
467,-64.39208678529,-64.39208678529,-64.0869110185351,-64.39208678529,-64.0869110185351
467.5,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.0869110185351
468,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.0869110185351
468.5,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.0869110185351
469,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
469.5,-64.39208678529,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529
470,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.0869110185351
470.5,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
471,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
471.5,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
472,-64.0869110185351,-63.7817352517801,-63.7817352517801,-64.0869110185351,-64.0869110185351
472.5,-64.0869110185351,-63.7817352517801,-63.7817352517801,-64.0869110185351,-63.7817352517801
473,-64.0869110185351,-63.7817352517801,-64.0869110185351,-64.0869110185351,-63.7817352517801
473.5,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
474,-64.39208678529,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529
474.5,-64.39208678529,-64.0869110185351,-64.39208678529,-64.39208678529,-64.39208678529
475,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
475.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.0869110185351
476,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.0869110185351
476.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
477,-64.39208678529,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529
477.5,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.6972625520449,-64.39208678529
478,-64.6972625520449,-64.6972625520449,-64.39208678529,-64.39208678529,-64.39208678529
478.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
479,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.0869110185351
479.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529
480,-64.6972625520449,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529
480.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529
481,-64.39208678529,-64.39208678529,-64.39208678529,-64.6972625520449,-64.6972625520449
481.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529
482,-64.6972625520449,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
482.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529
483,-64.6972625520449,-64.39208678529,-64.39208678529,-64.6972625520449,-64.39208678529
483.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
484,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
484.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
485,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
485.5,-64.39208678529,-64.0869110185351,-64.39208678529,-64.39208678529,-64.0869110185351
486,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.0869110185351
486.5,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
487,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
487.5,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.0869110185351
488,-64.0869110185351,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.0869110185351
488.5,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
489,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
489.5,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.39208678529
490,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
490.5,-64.0869110185351,-64.0869110185351,-63.7817352517801,-64.0869110185351,-64.0869110185351
491,-64.0869110185351,-64.0869110185351,-63.7817352517801,-64.0869110185351,-64.0869110185351
491.5,-64.0869110185351,-64.0869110185351,-63.7817352517801,-64.0869110185351,-64.0869110185351
492,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
492.5,-64.0869110185351,-64.0869110185351,-63.7817352517801,-64.0869110185351,-64.0869110185351
493,-64.0869110185351,-63.7817352517801,-63.7817352517801,-64.0869110185351,-63.7817352517801
493.5,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.0869110185351
494,-64.0869110185351,-64.0869110185351,-64.0869110185351,-64.39208678529,-64.0869110185351
494.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
495,-64.39208678529,-64.39208678529,-64.0869110185351,-64.39208678529,-64.39208678529
495.5,-64.39208678529,-64.39208678529,-64.0869110185351,-64.39208678529,-64.39208678529
496,-64.39208678529,-64.39208678529,-64.0869110185351,-64.39208678529,-64.39208678529
496.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
497,-64.39208678529,-64.6972625520449,-64.0869110185351,-64.39208678529,-64.39208678529
497.5,-64.39208678529,-64.6972625520449,-64.39208678529,-64.39208678529,-64.39208678529
498,-64.39208678529,-64.6972625520449,-64.39208678529,-64.6972625520449,-64.39208678529
498.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
499,-64.0869110185351,-64.39208678529,-64.0869110185351,-64.0869110185351,-64.0869110185351
499.5,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529,-64.39208678529
