"File Name","Folder","Condition 1","Condition 2","Condition 3","variable","value"
"CelIJ_07_12_21_0000","07_12_21","07","12","21","Ediast (mV)",-40.4765659490295
"CelIL  07_12_21_0000","07_12_21","07","12","21","Ediast (mV)",-32.4108133443006
"CelIM 07_12_21_0000","07_12_21","07","12","21","Ediast (mV)",-36.3591322236089
"CelIN 07_12_21_0000","07_12_21","07","12","21","Ediast (mV)",-33.5630589196581
"CelIO 07_12_21_0000","07_12_21","07","12","21","Ediast (mV)",-39.8912341702419
"CelIP 07_12_21_0000","07_12_21","07","12","21","Ediast (mV)",-47.0624237073313
"CelIN 16_12_21_0000","16_12_21","16","12","21","Ediast (mV)",-39.4257037031905
"2021_08_14_0000_C2","2021-08-14","2021-08-14",NA,NA,"Ediast (mV)",-48.0684281707883
"2021_08_14_0000_C3","2021-08-14","2021-08-14",NA,NA,"Ediast (mV)",-52.7304584949416
"2021_08_14_0000_C4","2021-08-14","2021-08-14",NA,NA,"Ediast (mV)",-49.0976432316971
"C3 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"Ediast (mV)",-56.786433849295
"C4 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"Ediast (mV)",-51.9432187150229
"C5 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"Ediast (mV)",-56.565157240479
"C6 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"Ediast (mV)",-55.1561232409239
"C6 2021_10_26_0006","2021-10-26","2021-10-26",NA,NA,"Ediast (mV)",-49.7831816462131
"C7 2021_10_26_0008","2021-10-26","2021-10-26",NA,NA,"Ediast (mV)",-54.1821605580567
"CellA_27_10_21_0000","27_10_21","27","10","21","Ediast (mV)",-60.8925356943003
"CellB_27_10_21_0000","27_10_21","27","10","21","Ediast (mV)",-61.9055350815351
"CellD_27_10_21_0000","27_10_21","27","10","21","Ediast (mV)",-55.377572232382
"CellE_27_10_21_0000","27_10_21","27","10","21","Ediast (mV)",-59.1656438638958
"CelIJ_07_12_21_0000","07_12_21","07","12","21","Peak (mV)",-5.2484969008686
"CelIL  07_12_21_0000","07_12_21","07","12","21","Peak (mV)",30.8230125585823
"CelIM 07_12_21_0000","07_12_21","07","12","21","Peak (mV)",42.0453441762266
"CelIN 07_12_21_0000","07_12_21","07","12","21","Peak (mV)",28.3656590429358
"CelIO 07_12_21_0000","07_12_21","07","12","21","Peak (mV)",35.6891418650196
"CelIP 07_12_21_0000","07_12_21","07","12","21","Peak (mV)",39.0568848073726
"CelIN 16_12_21_0000","16_12_21","16","12","21","Peak (mV)",24.5198077212341
"2021_08_14_0000_C2","2021-08-14","2021-08-14",NA,NA,"Peak (mV)",31.0993421245219
"2021_08_14_0000_C3","2021-08-14","2021-08-14",NA,NA,"Peak (mV)",38.063265491199
"2021_08_14_0000_C4","2021-08-14","2021-08-14",NA,NA,"Peak (mV)",38.4081684198176
"C3 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"Peak (mV)",41.762943236593
"C4 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"Peak (mV)",44.2263024394577
"C5 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"Peak (mV)",41.5042810388762
"C6 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"Peak (mV)",43.5932375789733
"C6 2021_10_26_0006","2021-10-26","2021-10-26",NA,NA,"Peak (mV)",42.4984949092545
"C7 2021_10_26_0008","2021-10-26","2021-10-26",NA,NA,"Peak (mV)",42.5780088932489
"CellA_27_10_21_0000","27_10_21","27","10","21","Peak (mV)",32.653385833689
"CellB_27_10_21_0000","27_10_21","27","10","21","Peak (mV)",37.7686006478096
"CellD_27_10_21_0000","27_10_21","27","10","21","Peak (mV)",42.6373935943352
"CellE_27_10_21_0000","27_10_21","27","10","21","Peak (mV)",36.9692503783797
"CelIJ_07_12_21_0000","07_12_21","07","12","21","APA (mV)",35.2280690481609
"CelIL  07_12_21_0000","07_12_21","07","12","21","APA (mV)",63.233825902883
"CelIM 07_12_21_0000","07_12_21","07","12","21","APA (mV)",78.4044763998355
"CelIN 07_12_21_0000","07_12_21","07","12","21","APA (mV)",61.9287179625938
"CelIO 07_12_21_0000","07_12_21","07","12","21","APA (mV)",75.5803760352615
"CelIP 07_12_21_0000","07_12_21","07","12","21","APA (mV)",86.1193085147039
"CelIN 16_12_21_0000","16_12_21","16","12","21","APA (mV)",63.9455114244246
"2021_08_14_0000_C2","2021-08-14","2021-08-14",NA,NA,"APA (mV)",79.1677702953102
"2021_08_14_0000_C3","2021-08-14","2021-08-14",NA,NA,"APA (mV)",90.7937239861406
"2021_08_14_0000_C4","2021-08-14","2021-08-14",NA,NA,"APA (mV)",87.5058116515147
"C3 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"APA (mV)",98.549377085888
"C4 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"APA (mV)",96.1695211544806
"C5 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"APA (mV)",98.0694382793552
"C6 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"APA (mV)",98.7493608198972
"C6 2021_10_26_0006","2021-10-26","2021-10-26",NA,NA,"APA (mV)",92.2816765554677
"C7 2021_10_26_0008","2021-10-26","2021-10-26",NA,NA,"APA (mV)",96.7601694513056
"CellA_27_10_21_0000","27_10_21","27","10","21","APA (mV)",93.5459215279893
"CellB_27_10_21_0000","27_10_21","27","10","21","APA (mV)",99.6741357293447
"CellD_27_10_21_0000","27_10_21","27","10","21","APA (mV)",98.0149658267172
"CellE_27_10_21_0000","27_10_21","27","10","21","APA (mV)",96.1348942422755
"CelIJ_07_12_21_0000","07_12_21","07","12","21","dV/dt max y (V/s)",4.77382081191301
"CelIL  07_12_21_0000","07_12_21","07","12","21","dV/dt max y (V/s)",5.5664058561923
"CelIM 07_12_21_0000","07_12_21","07","12","21","dV/dt max y (V/s)",12.1895917712959
"CelIN 07_12_21_0000","07_12_21","07","12","21","dV/dt max y (V/s)",5.7310973169003
"CelIO 07_12_21_0000","07_12_21","07","12","21","dV/dt max y (V/s)",10.2489230630701
"CelIP 07_12_21_0000","07_12_21","07","12","21","dV/dt max y (V/s)",38.5122659942215
"CelIN 16_12_21_0000","16_12_21","16","12","21","dV/dt max y (V/s)",9.32593980224878
"2021_08_14_0000_C2","2021-08-14","2021-08-14",NA,NA,"dV/dt max y (V/s)",11.8186251489756
"2021_08_14_0000_C3","2021-08-14","2021-08-14",NA,NA,"dV/dt max y (V/s)",14.3044204855612
"2021_08_14_0000_C4","2021-08-14","2021-08-14",NA,NA,"dV/dt max y (V/s)",15.1262655281153
"C3 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"dV/dt max y (V/s)",40.3885856492601
"C4 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"dV/dt max y (V/s)",47.0632507768349
"C5 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"dV/dt max y (V/s)",42.8196321355816
"C6 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"dV/dt max y (V/s)",19.2578624481131
"C6 2021_10_26_0006","2021-10-26","2021-10-26",NA,NA,"dV/dt max y (V/s)",13.3521853391935
"C7 2021_10_26_0008","2021-10-26","2021-10-26",NA,NA,"dV/dt max y (V/s)",12.0159641033408
"CellA_27_10_21_0000","27_10_21","27","10","21","dV/dt max y (V/s)",47.8504847882675
"CellB_27_10_21_0000","27_10_21","27","10","21","dV/dt max y (V/s)",148.786945657965
"CellD_27_10_21_0000","27_10_21","27","10","21","dV/dt max y (V/s)",11.2889599760201
"CellE_27_10_21_0000","27_10_21","27","10","21","dV/dt max y (V/s)",13.6078371521434
"CelIJ_07_12_21_0000","07_12_21","07","12","21","Negative dV/dt max y (V/s)",-31.5699061694732
"CelIL  07_12_21_0000","07_12_21","07","12","21","Negative dV/dt max y (V/s)",-4.55937801629243
"CelIM 07_12_21_0000","07_12_21","07","12","21","Negative dV/dt max y (V/s)",-36.5226473673687
"CelIN 07_12_21_0000","07_12_21","07","12","21","Negative dV/dt max y (V/s)",-4.65464336221896
"CelIO 07_12_21_0000","07_12_21","07","12","21","Negative dV/dt max y (V/s)",-13.1814032146064
"CelIP 07_12_21_0000","07_12_21","07","12","21","Negative dV/dt max y (V/s)",-5.11572790670634
"CelIN 16_12_21_0000","16_12_21","16","12","21","Negative dV/dt max y (V/s)",-10.082628586703
"2021_08_14_0000_C2","2021-08-14","2021-08-14",NA,NA,"Negative dV/dt max y (V/s)",-11.8052802939143
"2021_08_14_0000_C3","2021-08-14","2021-08-14",NA,NA,"Negative dV/dt max y (V/s)",-10.7499374856382
"2021_08_14_0000_C4","2021-08-14","2021-08-14",NA,NA,"Negative dV/dt max y (V/s)",-11.0397590509472
"C3 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"Negative dV/dt max y (V/s)",-8.9486185465619
"C4 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"Negative dV/dt max y (V/s)",-9.38943302500477
"C5 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"Negative dV/dt max y (V/s)",-9.24569545219562
"C6 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"Negative dV/dt max y (V/s)",-9.24148084653041
"C6 2021_10_26_0006","2021-10-26","2021-10-26",NA,NA,"Negative dV/dt max y (V/s)",-9.92201354134008
"C7 2021_10_26_0008","2021-10-26","2021-10-26",NA,NA,"Negative dV/dt max y (V/s)",-10.5185815683371
"CellA_27_10_21_0000","27_10_21","27","10","21","Negative dV/dt max y (V/s)",-4.57448302902348
"CellB_27_10_21_0000","27_10_21","27","10","21","Negative dV/dt max y (V/s)",-9.16499950697915
"CellD_27_10_21_0000","27_10_21","27","10","21","Negative dV/dt max y (V/s)",-5.16387696252395
"CellE_27_10_21_0000","27_10_21","27","10","21","Negative dV/dt max y (V/s)",-4.88008737105088
"CelIJ_07_12_21_0000","07_12_21","07","12","21","RR (ms)",2509.89745762712
"CelIL  07_12_21_0000","07_12_21","07","12","21","RR (ms)",808.723728813559
"CelIM 07_12_21_0000","07_12_21","07","12","21","RR (ms)",1776.303125
"CelIN 07_12_21_0000","07_12_21","07","12","21","RR (ms)",761.371296296296
"CelIO 07_12_21_0000","07_12_21","07","12","21","RR (ms)",456.658482142857
"CelIP 07_12_21_0000","07_12_21","07","12","21","RR (ms)",243.665481651376
"CelIN 16_12_21_0000","16_12_21","16","12","21","RR (ms)",399.32074742268
"2021_08_14_0000_C2","2021-08-14","2021-08-14",NA,NA,"RR (ms)",535.424375
"2021_08_14_0000_C3","2021-08-14","2021-08-14",NA,NA,"RR (ms)",355.696518987342
"2021_08_14_0000_C4","2021-08-14","2021-08-14",NA,NA,"RR (ms)",474.001510067114
"C3 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"RR (ms)",376.8421875
"C4 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"RR (ms)",287.53
"C5 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"RR (ms)",349.730368098159
"C6 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"RR (ms)",386.995786516854
"C6 2021_10_26_0006","2021-10-26","2021-10-26",NA,NA,"RR (ms)",361.448758865248
"C7 2021_10_26_0008","2021-10-26","2021-10-26",NA,NA,"RR (ms)",621.229166666667
"CellA_27_10_21_0000","27_10_21","27","10","21","RR (ms)",361.030103211009
"CellB_27_10_21_0000","27_10_21","27","10","21","RR (ms)",375.641666666667
"CellD_27_10_21_0000","27_10_21","27","10","21","RR (ms)",270.098648648649
"CellE_27_10_21_0000","27_10_21","27","10","21","RR (ms)",366.54710467706
"CelIJ_07_12_21_0000","07_12_21","07","12","21","Frequency (Hz)",0.398422651475734
"CelIL  07_12_21_0000","07_12_21","07","12","21","Frequency (Hz)",1.2365162098892
"CelIM 07_12_21_0000","07_12_21","07","12","21","Frequency (Hz)",0.562966976709001
"CelIN 07_12_21_0000","07_12_21","07","12","21","Frequency (Hz)",1.31341962175947
"CelIO 07_12_21_0000","07_12_21","07","12","21","Frequency (Hz)",2.18982026854626
"CelIP 07_12_21_0000","07_12_21","07","12","21","Frequency (Hz)",4.10398712703487
"CelIN 16_12_21_0000","16_12_21","16","12","21","Frequency (Hz)",2.50425254999711
"2021_08_14_0000_C2","2021-08-14","2021-08-14",NA,NA,"Frequency (Hz)",1.86767739141499
"2021_08_14_0000_C3","2021-08-14","2021-08-14",NA,NA,"Frequency (Hz)",2.81138539912331
"2021_08_14_0000_C4","2021-08-14","2021-08-14",NA,NA,"Frequency (Hz)",2.10969792028386
"C3 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"Frequency (Hz)",2.6536307058243
"C4 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"Frequency (Hz)",3.4778979584739
"C5 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"Frequency (Hz)",2.85934563085848
"C6 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"Frequency (Hz)",2.58400746168447
"C6 2021_10_26_0006","2021-10-26","2021-10-26",NA,NA,"Frequency (Hz)",2.76664388927342
"C7 2021_10_26_0008","2021-10-26","2021-10-26",NA,NA,"Frequency (Hz)",1.6097119286361
"CellA_27_10_21_0000","27_10_21","27","10","21","Frequency (Hz)",2.76985212896648
"CellB_27_10_21_0000","27_10_21","27","10","21","Frequency (Hz)",2.66211149810325
"CellD_27_10_21_0000","27_10_21","27","10","21","Frequency (Hz)",3.70235099288048
"CellE_27_10_21_0000","27_10_21","27","10","21","Frequency (Hz)",2.72816232140486
"CelIJ_07_12_21_0000","07_12_21","07","12","21","SD1",304.989296861382
"CelIL  07_12_21_0000","07_12_21","07","12","21","SD1",65.73971744691
"CelIM 07_12_21_0000","07_12_21","07","12","21","SD1",1261.56335045054
"CelIN 07_12_21_0000","07_12_21","07","12","21","SD1",40.0929544932783
"CelIO 07_12_21_0000","07_12_21","07","12","21","SD1",17.6352431227952
"CelIP 07_12_21_0000","07_12_21","07","12","21","SD1",13.0319779772744
"CelIN 16_12_21_0000","16_12_21","16","12","21","SD1",10.8116626843542
"2021_08_14_0000_C2","2021-08-14","2021-08-14",NA,NA,"SD1",22.5637773876621
"2021_08_14_0000_C3","2021-08-14","2021-08-14",NA,NA,"SD1",9.05803786700317
"2021_08_14_0000_C4","2021-08-14","2021-08-14",NA,NA,"SD1",10.2671904628295
"C3 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"SD1",14.5734707602552
"C4 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"SD1",9.28431203697972
"C5 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"SD1",13.0744043841398
"C6 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"SD1",18.9716749392348
"C6 2021_10_26_0006","2021-10-26","2021-10-26",NA,NA,"SD1",24.3668996796888
"C7 2021_10_26_0008","2021-10-26","2021-10-26",NA,NA,"SD1",32.6259068839402
"CellA_27_10_21_0000","27_10_21","27","10","21","SD1",8.52063671329378
"CellB_27_10_21_0000","27_10_21","27","10","21","SD1",7.36098159215546
"CellD_27_10_21_0000","27_10_21","27","10","21","SD1",8.52063671328967
"CellE_27_10_21_0000","27_10_21","27","10","21","SD1",9.3903780541483
"CelIJ_07_12_21_0000","07_12_21","07","12","21","SD2",42.8063333333333
"CelIL  07_12_21_0000","07_12_21","07","12","21","SD2",14.2271388888889
"CelIM 07_12_21_0000","07_12_21","07","12","21","SD2",26.3896666666667
"CelIN 07_12_21_0000","07_12_21","07","12","21","SD2",10.4177222222222
"CelIO 07_12_21_0000","07_12_21","07","12","21","SD2",11.7162777777778
"CelIP 07_12_21_0000","07_12_21","07","12","21","SD2",4.51052777777774
"CelIN 16_12_21_0000","16_12_21","16","12","21","SD2",7.12558333333345
"2021_08_14_0000_C2","2021-08-14","2021-08-14",NA,NA,"SD2",9.38247222222221
"2021_08_14_0000_C3","2021-08-14","2021-08-14",NA,NA,"SD2",8.19225000000008
"2021_08_14_0000_C4","2021-08-14","2021-08-14",NA,NA,"SD2",12.7138888888889
"C3 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"SD2",10.05775
"C4 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"SD2",9.01274999999999
"C5 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"SD2",10.5310277777778
"C6 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"SD2",12.1438055555556
"C6 2021_10_26_0006","2021-10-26","2021-10-26",NA,NA,"SD2",9.22166666666672
"C7 2021_10_26_0008","2021-10-26","2021-10-26",NA,NA,"SD2",18.547
"CellA_27_10_21_0000","27_10_21","27","10","21","SD2",8.11747222222205
"CellB_27_10_21_0000","27_10_21","27","10","21","SD2",2.62158333333338
"CellD_27_10_21_0000","27_10_21","27","10","21","SD2",6.86213888888876
"CellE_27_10_21_0000","27_10_21","27","10","21","SD2",7.65105555555578
"CelIJ_07_12_21_0000","07_12_21","07","12","21","SD1_SD2 Ratio",7.12486384868397
"CelIL  07_12_21_0000","07_12_21","07","12","21","SD1_SD2 Ratio",4.62072648340079
"CelIM 07_12_21_0000","07_12_21","07","12","21","SD1_SD2 Ratio",47.8052021795351
"CelIN 07_12_21_0000","07_12_21","07","12","21","SD1_SD2 Ratio",3.84853364661185
"CelIO 07_12_21_0000","07_12_21","07","12","21","SD1_SD2 Ratio",1.50519161949573
"CelIP 07_12_21_0000","07_12_21","07","12","21","SD1_SD2 Ratio",2.88923572125635
"CelIN 16_12_21_0000","16_12_21","16","12","21","SD1_SD2 Ratio",1.51730211809851
"2021_08_14_0000_C2","2021-08-14","2021-08-14",NA,NA,"SD1_SD2 Ratio",2.40488613802876
"2021_08_14_0000_C3","2021-08-14","2021-08-14",NA,NA,"SD1_SD2 Ratio",1.10568377027106
"2021_08_14_0000_C4","2021-08-14","2021-08-14",NA,NA,"SD1_SD2 Ratio",0.807557038806776
"C3 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"SD1_SD2 Ratio",1.44897922102411
"C4 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"SD1_SD2 Ratio",1.03013087425921
"C5 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"SD1_SD2 Ratio",1.24151266714242
"C6 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"SD1_SD2 Ratio",1.56225121132276
"C6 2021_10_26_0006","2021-10-26","2021-10-26",NA,NA,"SD1_SD2 Ratio",2.6423531190698
"C7 2021_10_26_0008","2021-10-26","2021-10-26",NA,NA,"SD1_SD2 Ratio",1.75909348595138
"CellA_27_10_21_0000","27_10_21","27","10","21","SD1_SD2 Ratio",1.04966626063321
"CellB_27_10_21_0000","27_10_21","27","10","21","SD1_SD2 Ratio",2.80783811010725
"CellD_27_10_21_0000","27_10_21","27","10","21","SD1_SD2 Ratio",1.2416881749634
"CellE_27_10_21_0000","27_10_21","27","10","21","SD1_SD2 Ratio",1.22733105072404
"CelIJ_07_12_21_0000","07_12_21","07","12","21","APD 20 (ms)",23.5629310344831
"CelIL  07_12_21_0000","07_12_21","07","12","21","APD 20 (ms)",86.8752136752128
"CelIM 07_12_21_0000","07_12_21","07","12","21","APD 20 (ms)",65.7677419354844
"CelIN 07_12_21_0000","07_12_21","07","12","21","APD 20 (ms)",39.3088785046725
"CelIO 07_12_21_0000","07_12_21","07","12","21","APD 20 (ms)",68.4695067264575
"CelIP 07_12_21_0000","07_12_21","07","12","21","APD 20 (ms)",23.7718390804596
"CelIN 16_12_21_0000","16_12_21","16","12","21","APD 20 (ms)",20.2516795865627
"2021_08_14_0000_C2","2021-08-14","2021-08-14",NA,NA,"APD 20 (ms)",46.3196202531645
"2021_08_14_0000_C3","2021-08-14","2021-08-14",NA,NA,"APD 20 (ms)",49.9528571428572
"2021_08_14_0000_C4","2021-08-14","2021-08-14",NA,NA,"APD 20 (ms)",65.1506734006735
"C3 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"APD 20 (ms)",30.4976377952753
"C4 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"APD 20 (ms)",52.6361635220124
"C5 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"APD 20 (ms)",65.2543209876543
"C6 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"APD 20 (ms)",80.5545197740113
"C6 2021_10_26_0006","2021-10-26","2021-10-26",NA,NA,"APD 20 (ms)",52.3227758007118
"C7 2021_10_26_0008","2021-10-26","2021-10-26",NA,NA,"APD 20 (ms)",112.739252336448
"CellA_27_10_21_0000","27_10_21","27","10","21","APD 20 (ms)",36.3282433983924
"CellB_27_10_21_0000","27_10_21","27","10","21","APD 20 (ms)",8.35796812748992
"CellD_27_10_21_0000","27_10_21","27","10","21","APD 20 (ms)",52.7624153498869
"CellE_27_10_21_0000","27_10_21","27","10","21","APD 20 (ms)",35.9662946428567
"CelIJ_07_12_21_0000","07_12_21","07","12","21","APD 50 (ms)",78.8999999999999
"CelIL  07_12_21_0000","07_12_21","07","12","21","APD 50 (ms)",156.064957264956
"CelIM 07_12_21_0000","07_12_21","07","12","21","APD 50 (ms)",111.670967741935
"CelIN 07_12_21_0000","07_12_21","07","12","21","APD 50 (ms)",75.6934579439249
"CelIO 07_12_21_0000","07_12_21","07","12","21","APD 50 (ms)",118.078699551569
"CelIP 07_12_21_0000","07_12_21","07","12","21","APD 50 (ms)",45.8924137931034
"CelIN 16_12_21_0000","16_12_21","16","12","21","APD 50 (ms)",38.7772609819119
"2021_08_14_0000_C2","2021-08-14","2021-08-14",NA,NA,"APD 50 (ms)",84.7696202531643
"2021_08_14_0000_C3","2021-08-14","2021-08-14",NA,NA,"APD 50 (ms)",84.9192063492063
"2021_08_14_0000_C4","2021-08-14","2021-08-14",NA,NA,"APD 50 (ms)",119.69074074074
"C3 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"APD 50 (ms)",60.5303149606298
"C4 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"APD 50 (ms)",88.3933962264148
"C5 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"APD 50 (ms)",110.848148148148
"C6 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"APD 50 (ms)",129.619491525424
"C6 2021_10_26_0006","2021-10-26","2021-10-26",NA,NA,"APD 50 (ms)",89.9104982206402
"C7 2021_10_26_0008","2021-10-26","2021-10-26",NA,NA,"APD 50 (ms)",184.598598130841
"CellA_27_10_21_0000","27_10_21","27","10","21","APD 50 (ms)",68.4158438576348
"CellB_27_10_21_0000","27_10_21","27","10","21","APD 50 (ms)",14.6661354581668
"CellD_27_10_21_0000","27_10_21","27","10","21","APD 50 (ms)",82.8936794582393
"CellE_27_10_21_0000","27_10_21","27","10","21","APD 50 (ms)",71.0664062499999
"CelIJ_07_12_21_0000","07_12_21","07","12","21","APD 90 (ms)",584.569827586208
"CelIL  07_12_21_0000","07_12_21","07","12","21","APD 90 (ms)",285.499572649572
"CelIM 07_12_21_0000","07_12_21","07","12","21","APD 90 (ms)",214.193548387097
"CelIN 07_12_21_0000","07_12_21","07","12","21","APD 90 (ms)",165.000934579439
"CelIO 07_12_21_0000","07_12_21","07","12","21","APD 90 (ms)",184.317713004484
"CelIP 07_12_21_0000","07_12_21","07","12","21","APD 90 (ms)",83.9244827586205
"CelIN 16_12_21_0000","16_12_21","16","12","21","APD 90 (ms)",100.694444444444
"2021_08_14_0000_C2","2021-08-14","2021-08-14",NA,NA,"APD 90 (ms)",142.163924050633
"2021_08_14_0000_C3","2021-08-14","2021-08-14",NA,NA,"APD 90 (ms)",127.401746031746
"2021_08_14_0000_C4","2021-08-14","2021-08-14",NA,NA,"APD 90 (ms)",187.45909090909
"C3 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"APD 90 (ms)",121.158267716535
"C4 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"APD 90 (ms)",131.173270440251
"C5 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"APD 90 (ms)",157.236728395062
"C6 2021_08_16_0000","2021-08-16","2021-08-16",NA,NA,"APD 90 (ms)",175.915536723164
"C6 2021_10_26_0006","2021-10-26","2021-10-26",NA,NA,"APD 90 (ms)",134.597508896797
"C7 2021_10_26_0008","2021-10-26","2021-10-26",NA,NA,"APD 90 (ms)",264.389719626168
"CellA_27_10_21_0000","27_10_21","27","10","21","APD 90 (ms)",127.942020665901
"CellB_27_10_21_0000","27_10_21","27","10","21","APD 90 (ms)",54.7675298804778
"CellD_27_10_21_0000","27_10_21","27","10","21","APD 90 (ms)",112.543453724605
"CellE_27_10_21_0000","27_10_21","27","10","21","APD 90 (ms)",124.627790178571
