File Name,Ediast (mV),Peak (mV),APA (mV),dV/dt max y (V/s),Negative dV/dt max y (V/s),SD1,SD2,SD1_SD2 Ratio,APD 20 (ms),APD 50 (ms),APD 80 (ms),APD 90 (ms),Folder,Condition 1,Condition 2,Condition 3,Condition 4
18711038,-72.2734949517546,77.0149946205647,149.288489572319,245.349982862502,-95.2499933468649,0.016499158227686,0.430611111111111,0.0383156816021608,0.439999999999999,2.65,12.82,21.56,RN_CTR_2744_4Hz,RN,CTR,2744,4Hz
18711042,-73.3889948738378,53.5799962574804,126.968991131318,317.049977854314,-30.6999978556299,0.0188561808316414,0.555333333333333,0.0339547073799064,0.999999999999999,5.85,19.38,27.76,RN_CTR_2744_4Hz,RN,CTR,2744,4Hz
18711046,-68.4459952191024,57.5449959805284,125.990991199631,335.349976576078,-31.4166644722378,0.0306412938514167,0.663388888888889,0.0461890368750942,1.48,10.88,25.74,33.19,RN_CTR_2744_4Hz,RN,CTR,2744,4Hz
18711050,-70.7564950577158,68.3349952268556,139.091490284571,290.09997973675,-78.9499944854062,0.011785113019776,0.428277777777778,0.027517451596312,0.450000000000001,3.05,13.72,21.41,RN_CTR_2744_4Hz,RN,CTR,2744,4Hz
18711054,-65.5504954213507,55.7099961087016,121.260491530052,225.399984255995,-69.9999951105561,0.0424264068711926,0.622888888888889,0.0681123192723392,0.460000000000001,3.43,16.8,31.11,RN_CTR_2744_4Hz,RN,CTR,2744,4Hz
18711058,-72.3084949493099,48.749996594852,121.058491544162,319.849977658735,-19.6499986274635,0.0259272486435069,0.643944444444444,0.0402631762214757,1.74,7.91,22.7,32.19,RN_CTR_2744_4Hz,RN,CTR,2744,4Hz
18711071,-72.8404949121501,57.9299959536364,130.770490865787,341.599976139517,-42.1818152354525,0.0235702260395514,0.517222222222222,0.0455707914835581,0.759999999999999,5.13,17.48,25.84,RN_CTR_2744_4Hz,RN,CTR,2744,4Hz
18712049,-72.1444949607651,48.5099966116158,120.654491572381,313.199978123238,-23.3999983655291,0.0141421356237312,0.414111111111111,0.0341505824023559,1.21,5.28,14.39,20.71,RN_CTR_2744_4Hz,RN,CTR,2744,4Hz
18712053,-75.5659947217761,54.8599961680735,130.42599088985,321.099977571423,-32.8999977019617,0.0188561808316415,0.515333333333333,0.0365902603460056,1.02,6.96,19.43,25.76,RN_CTR_2744_4Hz,RN,CTR,2744,4Hz
18712057,-72.5814636802432,55.8799960968273,128.461459777071,353.999975273389,-23.6499983480667,0.032998316455372,0.623888888888889,0.0528913353692517,2.83,12.42,26.64,31.18,RN_CTR_2744_4Hz,RN,CTR,2744,4Hz
18712061,-71.9319949756081,60.4099957804104,132.341990756019,343.699975992835,-32.8499977054541,0.0471404520791035,0.885888888888889,0.0532126011177639,2.43,14.66,35.99,44.28,RN_CTR_2744_4Hz,RN,CTR,2744,4Hz
18712066,-75.5204947249543,58.7749958946139,134.295490619568,351.449975451501,-29.5999979324646,0.0494974746830592,0.7765,0.0637443331398058,1.98,13.38,31.26,38.86,RN_CTR_2744_4Hz,RN,CTR,2744,4Hz
18712072,-75.2459947441279,54.339996204395,129.585990948523,311.149978266426,-39.5999972339722,0.0117851130197759,0.315611111111111,0.0373406150952237,0.809999999999999,3.79,11.04,15.79,RN_CTR_2744_4Hz,RN,CTR,2744,4Hz
18713033,-80.2514943944977,58.1399959389681,138.391490333466,304.599978723938,-55.4499961268625,0.049497474683058,0.8195,0.0603996030299671,0.709999999999999,9.36,31.4,40.96,RN_CTR_2744_4Hz,RN,CTR,2744,4Hz
18713038,-76.6864946435101,56.9799960199932,133.666490663503,333.099976733234,-38.4499973142986,0.0282842712474621,0.642777777777778,0.0440031877661468,1.04,7.29,24.79,32.11,RN_CTR_2744_4Hz,RN,CTR,2744,4Hz
18713044,-72.9424949050255,64.0199955282549,136.96249043328,273.749980878787,-61.0999957322142,0.089566858950296,0.972,0.0921469742286995,0.65,9,36.24,48.51,RN_CTR_2744_4Hz,RN,CTR,2744,4Hz
18716029,-84.2534941149613,65.9499953934459,150.203489508407,315.099977990519,-71.849994981336,0.075424723326565,0.987666666666667,0.0763665777859247,0.52,7.2,35.51,49.42,RN_CTR_2744_4Hz,RN,CTR,2744,4Hz
18716033,-83.4994941676276,59.3949958513074,142.894490018935,360.599974812383,-70.3499950861107,0.0094280904158206,0.367222222222222,0.0256740737495871,0.5,2.83,11.5,18.37,RN_CTR_2744_4Hz,RN,CTR,2744,4Hz
18716037,-83.9044941393387,55.7899961031137,139.694490242452,401.749971938086,-31.449997803243,0.0329983164553727,0.835777777777778,0.039482165394623,1.9,11.2,33.49,41.81,RN_CTR_2744_4Hz,RN,CTR,2744,4Hz
18716042,-85.1194940544719,60.3399957852999,145.459489839772,250.199982523735,-50.8499964481689,0.0353553390593273,0.6405,0.0551995925984813,0.97,9.86,25.58,32.06,RN_CTR_2744_4Hz,RN,CTR,2744,4Hz
18716046,-83.0439941994439,46.4999967520127,129.543990951457,368.649974250094,-22.1999984493479,0.063639610306789,0.698277777777778,0.0911379573173842,1.62,8.55,26.65,34.92,RN_CTR_2744_4Hz,RN,CTR,2744,4Hz
18716051,-83.906994139164,62.2499956518879,146.156989791052,352.099975406105,-66.1999953759833,0.0353553390593275,0.800055555555555,0.0441911049974235,1,10.22,30.03,39.97,RN_CTR_2744_4Hz,RN,CTR,2744,4Hz
18716055,-80.703994362891,67.4749952869259,148.178989649817,338.599976349064,-54.1999962141736,0.183847763108502,1.453,0.126529775023057,1.65,15.56,57.92,72.52,RN_CTR_2744_4Hz,RN,CTR,2744,4Hz
18711043,-70.0954951038861,44.4999968917111,114.595491995597,240.549983197777,-25.9090890993618,0.0188561808316414,0.609,0.0309625301012174,1.13,5.8,20.63,30.44,RN_CTR_2744_7.1Hz,RN,CTR,2744,7.1Hz
18711047,-71.1614950294269,58.1499959382696,129.311490967696,308.149978475971,-38.7499972933442,0.0259272486435063,0.649833333333333,0.0398983051708227,1.21,9.42,24.41,32.48,RN_CTR_2744_7.1Hz,RN,CTR,2744,7.1Hz
18711051,-71.6314949965978,66.2299953738882,137.861490370486,285.59998005107,-74.149994820682707,0.0188561808316415,0.435777777777778,0.0432701752893353,0.48,3.33,14.17,21.78,RN_CTR_2744_7.1Hz,RN,CTR,2744,7.1Hz
18711055,-74.1879948180283,46.8299967289624,121.017991546991,297.249979237328,-31.4999977997506,0.0306412938514171,0.539166666666667,0.0568308386734165,0.919999999999999,4.57,17.4,26.97,RN_CTR_2744_7.1Hz,RN,CTR,2744,7.1Hz
18711059,-73.2064948865853,48.2149966322213,121.421491518807,329.749976967234,-22.299998442363002,0.0235702260395512,0.629222222222222,0.0374593032590431,1.7,8.05,22.86,31.47,RN_CTR_2744_7.1Hz,RN,CTR,2744,7.1Hz
18711072,-73.1044636437121,58.7149958988048,131.819459542517,327.199977145348,-45.7499968043996,0.0235702260395518,0.533333333333333,0.0441941738241595,0.75,5.33,18.11,26.69,RN_CTR_2744_7.1Hz,RN,CTR,2744,7.1Hz
18712050,-71.4229950111613,46.1399967771584,117.56299178832,10.6999992526136,-31.0499978311825,0.0094280904158206,0.404888888888889,0.0232856239688215,1,4.53,13.65,20.24,RN_CTR_2744_7.1Hz,RN,CTR,2744,7.1Hz
18712054,-76.4179946622646,55.9249960936841,132.342990755949,317.399977829865,-43.649996951083,0.0164991582276864,0.493277777777778,0.0334480063180939,0.820000000000001,6.69,18.63,24.67,RN_CTR_2744_7.1Hz,RN,CTR,2744,7.1Hz
18712063,-72.7114949211606,64.1749955174282,136.886490438589,296.149979314162,-44.8999968637712,0.0377123616632829,0.83955555555555506,0.0449194355438785,1.83,14.42,33.96,42.02,RN_CTR_2744_7.1Hz,RN,CTR,2744,7.1Hz
18712067,-75.1229947527193,61.3199957168477,136.442990469567,290.949979677381,-44.8499968672636,0.0212132034355969,0.787166666666667,0.0269488080909552,1.34,11.91,30.61,39.38,RN_CTR_2744_7.1Hz,RN,CTR,2744,7.1Hz
18712073,-75.2484947439532,55.4349961279102,130.683490871863,264.349981535367,-53.5999962560834,0.00707106781186591,0.316722222222222,0.0223257710250108,0.62,3.49,10.97,15.84,RN_CTR_2744_7.1Hz,RN,CTR,2744,7.1Hz
18713034,-80.9439943461272,52.469996335013,133.41399068114,325.349977274564,-44.8999968637712,0.0424264068711926,0.869666666666666,0.0487846763562966,0.93,10.5,34.76,43.44,RN_CTR_2744_7.1Hz,RN,CTR,2744,7.1Hz
18713039,-77.998494551868,55.3399961345458,133.338490686414,343.849975982355,-45.4499968253544,0.0400693842672376,0.678944444444444,0.0590171767294229,0.87,7.59,27.2,33.98,RN_CTR_2744_7.1Hz,RN,CTR,2744,7.1Hz
18713045,-72.8249949132328,51.2849964177843,124.109991331017,263.699981580767,-34.0499976216349,0.0824957911384307,1.02172222222222,0.0807418976940761,1.68,12.3,40.83,51.11,RN_CTR_2744_7.1Hz,RN,CTR,2744,7.1Hz
18716030,-86.5214939565433,61.129995730119,147.651489686662,290.349979719288,-75.7499947089235,0.042426406871193,0.925111111111111,0.0458608769926419,0.52,6.73,34.11,46.26,RN_CTR_2744_7.1Hz,RN,CTR,2744,7.1Hz
18716034,-85.6119940200712,58.1949959351264,143.806989955198,292.249979586574,-85.0499940593268,0.0282842712474619,0.433,0.0653216426038381,0.45,2.72,13.64,21.66,RN_CTR_2744_7.1Hz,RN,CTR,2744,7.1Hz
18716043,-88.1194938449243,58.1299959396666,146.249489784591,297.899979191925,-53.5499962595758,0.0377123616632826,0.710555555555555,0.0530744730210388,0.93,9.99,28.45,35.51,RN_CTR_2744_7.1Hz,RN,CTR,2744,7.1Hz
18716047,-78.0544945479564,39.9099972123188,117.964491760275,270.249981123256,-17.6499987671618,0.0471404520791032,0.87,0.0541844276771301,2.1,9.01,31.08,43.51,RN_CTR_2744_7.1Hz,RN,CTR,2744,7.1Hz
18716052,-85.6429940179058,50.3899964802993,136.032990498205,368.199974281532,-23.1499983829915,0.0306412938514168,0.826611111111111,0.0370685724393778,2.03,11.18,31.53,41.3,RN_CTR_2744_7.1Hz,RN,CTR,2744,7.1Hz
18716056,-70.0579951065055,57.2449960014831,127.302991107989,234.149983644811,-33.5999976530671,0.0659966329107444,2.07477777777778,0.0318090128097627,2.37,23.68,86.9,103.77,RN_CTR_2744_7.1Hz,RN,CTR,2744,7.1Hz
18711000,-71.6374949961787,59.7049958296541,131.342490825833,143.849989952196,-54.7999961722654,0.0377123616632827,0.579666666666667,0.0650587032719081,0.599999999999999,6.76,20.81,28.96,RN_CTR_DMSO_1Hz,RN,CTR,DMSO,1Hz
18711005,-70.6834950628148,54.3749962019503,125.058491264765,284.249980145374,-23.9999983236194,0.0494974746830583,0.566611111111111,0.0873570491513922,1.23000000000001,6.67,17.69,28.34,RN_CTR_DMSO_1Hz,RN,CTR,DMSO,1Hz
18711019,-75.9404946956176,49.0299965752942,124.970491270912,329.649976974211,-31.7083311185317,0.051854497287013,0.666333333333333,0.0778206562586489,0.909999999999995,4.62,20.21,33.32,RN_CTR_DMSO_1Hz,RN,CTR,DMSO,1Hz
18711023,-73.3659948754443,62.2299956532849,135.595990528729,201.249985942853,-82.3999942444256,0.0494974746830581,0.388055555555555,0.12755254750108,0.479999999999999,1.18,9.9,19.35,RN_CTR_DMSO_1Hz,RN,CTR,DMSO,1Hz
18711027,-77.8189945644059,50.7199964572491,128.538991021655,378.89997353415,-38.4499973142985,0.0494974746830579,0.699166666666667,0.0707949578303569,0.849999999999998,6.07,23.96,34.97,RN_CTR_DMSO_1Hz,RN,CTR,DMSO,1Hz
18711031,-68.7799951957727,53.1449962878648,121.924991483638,344.599975929952,-27.199998100102,0.0377123616632827,0.805444444444444,0.0468218036928604,1.09,6.12,28.9,40.24,RN_CTR_DMSO_1Hz,RN,CTR,DMSO,1Hz
18712004,-75.9079946978877,55.2949961376891,131.202990835577,360.549974815882,-20.8499985436449,0.0683536555146987,0.859166666666667,0.0795580859530926,3.29,14.93,32.96,43,RN_CTR_DMSO_1Hz,RN,CTR,DMSO,1Hz
18712008,-74.3674948054904,66.5099953543304,140.877490159821,367.949974298995,-44.0999969196498,0.0919238815542511,0.772166666666667,0.119046684507988,1.45,12.04,30.09,38.62,RN_CTR_DMSO_1Hz,RN,CTR,DMSO,1Hz
18712010,-78.2289945357677,58.914995884835,137.143990420603,362.136338341427,-54.6999961792499,0.028284271247462,0.386444444444444,0.0731910411808964,0.609999999999999,3.56,13.21,19.32,RN_CTR_DMSO_1Hz,RN,CTR,DMSO,1Hz
18712017,-73.9149948370971,54.3149962061413,128.229991043238,365.099974498069,-29.3499979499266,0.0636396103067895,0.7345,0.0866434449377665,1.1,6.14,26.39,36.76,RN_CTR_DMSO_1Hz,RN,CTR,DMSO,1Hz
18712021,-69.0399951776119,63.549995561084,132.589990738696,349.599975580731,-38.5499973073118,0.0707106781186551,0.656222222222222,0.107754165775126,1.32,7.84,23.87,32.8,RN_CTR_DMSO_1Hz,RN,CTR,DMSO,1Hz
18712026,-74.0784948256768,55.884996096478,129.963490922155,358.099974987012,-16.4999988474882,0.0259272486435064,0.610277777777778,0.0424843400621863,2.88,10.95,24.32,30.5,RN_CTR_DMSO_1Hz,RN,CTR,DMSO,1Hz
18712032,-74.160494819949193,52.8549963081211,127.01549112807,339.849976261748,-12.2999991408551,0.117851130197758,0.976222222222222,0.12072162210105,4.64,19.36,40.4,48.91,RN_CTR_DMSO_1Hz,RN,CTR,DMSO,1Hz
18712036,-72.979494902441,64.0299955275564,137.009490429997,359.399974896205,-44.0499969231441,0.047140452079103,0.723,0.0652011785326459,2.04,11.58,28.24,36.17,RN_CTR_DMSO_1Hz,RN,CTR,DMSO,1Hz
18712040,-74.7749947770268,59.3399958551491,134.114990632176,383.449973216323,-32.5999977229162,0.0329983164553722,0.465888888888889,0.0708287259953136,1.04,5.1,16.12,23.32,RN_CTR_DMSO_1Hz,RN,CTR,DMSO,1Hz
18712044,-72.2909949505322,68.774995196122,141.065990146654,297.799979198907,-54.949996161787404,0.0636396103067893,0.732611111111111,0.0868668374552369,0.699999999999999,7.92,26.56,36.55,RN_CTR_DMSO_1Hz,RN,CTR,DMSO,1Hz
18713000,-76.7649946380269,61.414995710212,138.179990348239,530.249962962472,-47.5999966751796,0.0329983164553729,0.452555555555555,0.0729155040752164,1.26,7.57,17.9,22.64,RN_CTR_DMSO_1Hz,RN,CTR,DMSO,1Hz
18713004,-73.1684948892396,62.6499956239483,135.818490513188,446.649968801858,-29.5999979324643,0.172062650088727,1.25338888888889,0.13727794431085,3.98,27.04,53.39,62.69,RN_CTR_DMSO_1Hz,RN,CTR,DMSO,1Hz
18713008,-76.8889633793678,61.1799957266266,138.068959105994,511.649964261655,-34.1999976111583,0.0494974746830585,0.558166666666666,0.08867866470539,2.25,12.47,24,27.92,RN_CTR_DMSO_1Hz,RN,CTR,DMSO,1Hz
18713012,-75.4354947308914,65.6149954168454,141.050490147737,465.64996747472,-56.4499960570132,0.0259272486435064,0.410055555555555,0.063228624249169,0.609999999999998,3.46,14.31,20.52,RN_CTR_DMSO_1Hz,RN,CTR,DMSO,1Hz
18713017,-75.9714946934523,71.5449950026397,147.516489696092,244.199982942833,-95.9999932944792,0.0895668589502963,0.685555555555555,0.130648578695732,0.469999999999997,3.13,25.2,34.3,RN_CTR_DMSO_1Hz,RN,CTR,DMSO,1Hz
18713021,-75.6169947182138,78.0749945465245,153.691989264738,328.14997707899,-96.1999932805072,0.136707311029399,0.623111111111111,0.219394757358165,0.460000000000003,3.38,20.66,31.27,RN_CTR_DMSO_1Hz,RN,CTR,DMSO,1Hz
18713025,-80.5744943719365,64.2349955132373,144.809489885174,378.749973544615,-66.8999953270885,0.0282842712474621,0.463666666666667,0.0610013039125711,0.550000000000002,3.71,14.91,23.16,RN_CTR_DMSO_1Hz,RN,CTR,DMSO,1Hz
18716001,-79.9974944122394,50.5899964663295,130.587490878569,228.849984015018,-39.2727245295599,0.0872098363463406,0.7445,0.117138799659289,1.1,6.85,27.62,37.25,RN_CTR_DMSO_1Hz,RN,CTR,DMSO,1Hz
18716005,-84.3124941108402,55.3849961314026,139.697490242243,387.99997289851,-33.6363612868911,0.0235702260395516,0.355666666666667,0.0662705511889923,0.909999999999999,4.31,12.48,17.8,RN_CTR_DMSO_1Hz,RN,CTR,DMSO,1Hz
18716009,-80.3824943853475,76.6949946429164,157.077489028264,0.574999959836813,-90.7999936576955,0.0730677007226103,0.581277777777778,0.125701864953358,0.55,5.2,20.29,29.06,RN_CTR_DMSO_1Hz,RN,CTR,DMSO,1Hz
18716016,-77.5174945854654,61.0099957385009,138.527490323966,426.899970181375,-28.5909070938572,0.0400693842672383,0.583277777777778,0.0686969155929411,1.1,5.18,20.06,29.16,RN_CTR_DMSO_1Hz,RN,CTR,DMSO,1Hz
18716020,-87.499462638233,59.3349958554983,146.834458493731,366.349974410747,-54.999996158294,0.0235702260395518,0.365111111111111,0.0645563099074759,0.669999999999999,3.75,11.77,18.25,RN_CTR_DMSO_1Hz,RN,CTR,DMSO,1Hz
18716023,-81.9989942724363,63.3899955722599,145.388989844696,346.99997576233,-67.3499952956571,0.0400693842672378,0.546944444444444,0.0732604283199878,0.579999999999998,3.88,18.39,27.36,RN_CTR_DMSO_1Hz,RN,CTR,DMSO,1Hz
18711001,-74.7249635305215,62.654995623599,137.379959154121,190.249986711189,-53.399996270052704,0.0471404520791033,0.639888888888889,0.0736697462601025,0.690000000000001,7.94,22.41,31.97,RN_CTR_DMSO_2Hz,RN,CTR,DMSO,2Hz
18711006,-69.9614951132459,82.8049942161378,152.766489329384,236.949983449235,-90.9999936437224,0.0400693842672379,0.570611111111111,0.0702218787664573,0.400000000000002,4.45,17.16,28.54,RN_CTR_DMSO_2Hz,RN,CTR,DMSO,2Hz
18711020,-78.3329945285034,50.7849964527089,129.117990981212,351.849975423564,-35.2999975343238,0.0471404520791033,0.574222222222222,0.0820944405402341,0.830000000000001,4.59,18.93,28.72,RN_CTR_DMSO_2Hz,RN,CTR,DMSO,2Hz
18711024,-75.007994760752,65.0449954566594,140.052990217411,211.249985244359,-83.7999941466385,0.0377123616632827,0.342444444444444,0.110126948400242,0.500000000000002,1.17,8.56,17.15,RN_CTR_DMSO_2Hz,RN,CTR,DMSO,2Hz
18711028,-78.1489945413557,49.7599965243043,127.90899106566,358.399974966052,-31.8999977718108,0.0447834294751481,0.720611111111111,0.062146459837535,1.01,6.73,24.71,36.07,RN_CTR_DMSO_2Hz,RN,CTR,DMSO,2Hz
18711032,-72.0914949644671,52.7649963144075,124.856491278875,356.549975095271,-32.8999977019617,0.0518544972870137,0.732111111111111,0.0708287259953139,1.02,6.58,27.08,36.56,RN_CTR_DMSO_2Hz,RN,CTR,DMSO,2Hz
18712005,-76.3699946656174,54.0749962229051,130.444990888522,355.749975151146,-25.8999981909061,0.0542115198909686,0.813166666666667,0.0666671693678646,2.8,13.29,30.82,40.73,RN_CTR_DMSO_2Hz,RN,CTR,DMSO,2Hz
18712011,-78.4384945211343,60.1049958017145,138.543490322849,359.499974889218,-63.1499955890237,0.030641293851417,0.398833333333333,0.0768273142952369,0.530000000000002,3.6,13.77,19.93,RN_CTR_DMSO_2Hz,RN,CTR,DMSO,2Hz
18712018,-74.2969948104147,54.1149962201111,128.411991030526,353.749975290844,-31.8636341379873,0.0447834294751478,0.762611111111111,0.0587238093212399,1.1,6.64,27.74,38.12,RN_CTR_DMSO_2Hz,RN,CTR,DMSO,2Hz
18712022,-71.1794950281696,70.7649950571221,141.944490085292,287.199979939313,-56.9499960220885,0.0329983164553724,0.596,0.0553663027774705,0.63,7.31,21.97,29.79,RN_CTR_DMSO_2Hz,RN,CTR,DMSO,2Hz
18712027,-74.6484947858628,58.7699958949631,133.418490680826,372.499973981177,-29.4499979429415,0.0400693842672381,0.5505,0.0727872557079711,2.14,9.82,22.07,27.52,RN_CTR_DMSO_2Hz,RN,CTR,DMSO,2Hz
18712033,-75.4129947324631,52.7099963182492,128.122991050712,367.599974323438,-15.2999989313075,0.0659966329107439,0.949888888888889,0.0694782660190309,4.4,18.33,39.84,47.47,RN_CTR_DMSO_2Hz,RN,CTR,DMSO,2Hz
18712037,-72.0049637205113,77.819994564336,149.824958284847,289.549979775168,-101.899992882368,0.0447834294751481,0.830388888888889,0.0539306704056109,0.61,10.97,31.79,41.51,RN_CTR_DMSO_2Hz,RN,CTR,DMSO,2Hz
18712041,-74.629994787155,60.5749957688853,135.20499055604,367.999974295499,-39.0499972723887,0.0542115198909684,0.485055555555555,0.11176352743528,0.95,5.3,16.79,24.23,RN_CTR_DMSO_2Hz,RN,CTR,DMSO,2Hz
18713001,-76.7064946421131,60.6049957667899,137.311490408903,472.199967017214,-47.8499966577156,0.0259272486435073,0.549833333333333,0.0471547413946783,1.59,9.14,21.96,27.49,RN_CTR_DMSO_2Hz,RN,CTR,DMSO,2Hz
18713005,-71.805494984444,66.1099953822701,137.915490366714,380.549973418892,-40.2999971850778,0.193275853524323,1.774,0.108949184624759,3.48,42.35,77.84,88.7,RN_CTR_DMSO_2Hz,RN,CTR,DMSO,2Hz
18713009,-77.4789945881546,62.8749956082322,140.353990196387,489.149965833262,-56.3999960605048,0.0353553390593275,0.585833333333333,0.0603505076403883,2.03,12.92,25.21,29.27,RN_CTR_DMSO_2Hz,RN,CTR,DMSO,2Hz
18713013,-75.9329946961415,68.3249952275541,144.257989923696,420.649970617933,-75.1499947508331,0.0235702260395527,0.418888888888889,0.0562684441262531,0.47,3.41,14.76,20.94,RN_CTR_DMSO_2Hz,RN,CTR,DMSO,2Hz
18713018,-78.9054944885148,65.0599954556117,143.965489944126,458.999967939215,-76.5499946530448,0.0848528137423852,0.695111111111111,0.122070863759825,0.479999999999998,3.97,26.6,34.84,RN_CTR_DMSO_2Hz,RN,CTR,DMSO,2Hz
18713022,-77.341994597724,75.1449947511826,152.486989348907,324.799977312984,-92.9999935040257,0.101351971970071,0.668166666666667,0.151686662963439,0.5,3.72,22.43,33.42,RN_CTR_DMSO_2Hz,RN,CTR,DMSO,2Hz
18713026,-83.2004941885125,57.3249959958952,140.525490184408,381.799973331581,-51.3499964132435,0.0259272486435066,0.517277777777778,0.0501224869061453,0.649999999999999,4.31,17.26,25.84,RN_CTR_DMSO_2Hz,RN,CTR,DMSO,2Hz
18716002,-80.2119943972568,50.0249965057943,130.236990903051,227.249984126772,-38.4999973108068,0.0683536555146996,0.731166666666667,0.0934857381099151,1.2,6.9,26.18,36.57,RN_CTR_DMSO_2Hz,RN,CTR,DMSO,2Hz
