"File Name","Folder","Condition 1","Condition 2","Condition 3","Condition 4","Parameter","Operator","Value"
"1","18711055","RN_CTR_2744_7.1Hz","RN","CTR","2744","7.1Hz","Ediast (mV)","Value",0.878565327987015
"2","18704028","RN_STZ_2744_4Hz","RN","STZ","2744","4Hz","Ediast (mV)","Value",0.899245163254942
"3","18704045","RN_STZ_2744_7.1Hz","RN","STZ","2744","7.1Hz","Ediast (mV)","Value",1.13864855856219
"4","18704028","RN_STZ_2744_4Hz","RN","STZ","2744","4Hz","APA (mV)","Value",3.83151625696405
"5","18704045","RN_STZ_2744_7.1Hz","RN","STZ","2744","7.1Hz","APA (mV)","Value",1.17549961755804
"6","18711043","RN_CTR_2744_7.1Hz","RN","CTR","2744","7.1Hz","dV/dt max y (V/s)","Value",1.13697783871858
"7","18711055","RN_CTR_2744_7.1Hz","RN","CTR","2744","7.1Hz","dV/dt max y (V/s)","Value",0.715559343505211
"8","18712050","RN_CTR_2744_7.1Hz","RN","CTR","2744","7.1Hz","dV/dt max y (V/s)","Value",27.0186934760191
"9","18712067","RN_CTR_2744_7.1Hz","RN","CTR","2744","7.1Hz","dV/dt max y (V/s)","Value",1.15208806809915
"10","18716043","RN_CTR_2744_7.1Hz","RN","CTR","2744","7.1Hz","dV/dt max y (V/s)","Value",0.882510971343922
"11","18703040","RN_STZ_2744_1Hz","RN","STZ","2744","1Hz","dV/dt max y (V/s)","Value",1.31149799253065
"12","18704056","RN_STZ_2744_2Hz","RN","STZ","2744","2Hz","dV/dt max y (V/s)","Value",1.32883508287771
"13","18703057","RN_STZ_2744_4Hz","RN","STZ","2744","4Hz","dV/dt max y (V/s)","Value",0.716331338378727
"14","18704028","RN_STZ_2744_4Hz","RN","STZ","2744","4Hz","dV/dt max y (V/s)","Value",25.8057995036634
"15","18704045","RN_STZ_2744_7.1Hz","RN","STZ","2744","7.1Hz","dV/dt max y (V/s)","Value",1.54636680528826
"16","18704058","RN_STZ_2744_7.1Hz","RN","STZ","2744","7.1Hz","dV/dt max y (V/s)","Value",1.10201957558242
"17","18711038","RN_CTR_2744_4Hz","RN","CTR","2744","4Hz","SD1","Value",11.2245797297244
"18","18711042","RN_CTR_2744_4Hz","RN","CTR","2744","4Hz","SD1","Value",9.89162352998945
"19","18711046","RN_CTR_2744_4Hz","RN","CTR","2744","4Hz","SD1","Value",10.3154960274429
"20","18711050","RN_CTR_2744_4Hz","RN","CTR","2744","4Hz","SD1","Value",16.1675171617168
"21","18711054","RN_CTR_2744_4Hz","RN","CTR","2744","4Hz","SD1","Value",8.49030593360438
"22","18711058","RN_CTR_2744_4Hz","RN","CTR","2744","4Hz","SD1","Value",8.87206769074617
"23","18711071","RN_CTR_2744_4Hz","RN","CTR","2744","4Hz","SD1","Value",10.7577131239436
"24","18712049","RN_CTR_2744_4Hz","RN","CTR","2744","4Hz","SD1","Value",10.8934761410069
"25","18712053","RN_CTR_2744_4Hz","RN","CTR","2744","4Hz","SD1","Value",10.204410570624
"26","18712061","RN_CTR_2744_4Hz","RN","CTR","2744","4Hz","SD1","Value",8.38296097239115
"27","18712066","RN_CTR_2744_4Hz","RN","CTR","2744","4Hz","SD1","Value",6.21316254958874
"28","18712072","RN_CTR_2744_4Hz","RN","CTR","2744","4Hz","SD1","Value",9.33662204302665
"29","18713033","RN_CTR_2744_4Hz","RN","CTR","2744","4Hz","SD1","Value",6.82730992164471
"30","18713038","RN_CTR_2744_4Hz","RN","CTR","2744","4Hz","SD1","Value",9.6582242692398
"31","18713044","RN_CTR_2744_4Hz","RN","CTR","2744","4Hz","SD1","Value",6.12399144536694
"32","18716029","RN_CTR_2744_4Hz","RN","CTR","2744","4Hz","SD1","Value",6.77550712101862
"33","18716037","RN_CTR_2744_4Hz","RN","CTR","2744","4Hz","SD1","Value",12.8281567810432
"34","18716042","RN_CTR_2744_4Hz","RN","CTR","2744","4Hz","SD1","Value",14.5248571690482
"35","18716046","RN_CTR_2744_4Hz","RN","CTR","2744","4Hz","SD1","Value",6.48776411435622
"36","18716051","RN_CTR_2744_4Hz","RN","CTR","2744","4Hz","SD1","Value",9.12853808185594
"37","18711043","RN_CTR_2744_7.1Hz","RN","CTR","2744","7.1Hz","SD1","Value",10.6998341181286
"38","18711047","RN_CTR_2744_7.1Hz","RN","CTR","2744","7.1Hz","SD1","Value",8.03885162925692
"39","18711051","RN_CTR_2744_7.1Hz","RN","CTR","2744","7.1Hz","SD1","Value",7.50699689740286
"40","18711059","RN_CTR_2744_7.1Hz","RN","CTR","2744","7.1Hz","SD1","Value",8.87972167296132
"41","18712050","RN_CTR_2744_7.1Hz","RN","CTR","2744","7.1Hz","SD1","Value",18.5740669930516
"42","18712054","RN_CTR_2744_7.1Hz","RN","CTR","2744","7.1Hz","SD1","Value",11.6188772999531
"43","18712067","RN_CTR_2744_7.1Hz","RN","CTR","2744","7.1Hz","SD1","Value",11.0730034581121
"44","18713039","RN_CTR_2744_7.1Hz","RN","CTR","2744","7.1Hz","SD1","Value",6.81383230595928
"45","18716030","RN_CTR_2744_7.1Hz","RN","CTR","2744","7.1Hz","SD1","Value",10.0411055146236
"46","18716034","RN_CTR_2744_7.1Hz","RN","CTR","2744","7.1Hz","SD1","Value",7.14511967559125
"47","18716047","RN_CTR_2744_7.1Hz","RN","CTR","2744","7.1Hz","SD1","Value",9.72748787454402
"48","18716052","RN_CTR_2744_7.1Hz","RN","CTR","2744","7.1Hz","SD1","Value",7.68185622778838
"49","18716056","RN_CTR_2744_7.1Hz","RN","CTR","2744","7.1Hz","SD1","Value",7.3260885696077
"50","18703040","RN_STZ_2744_1Hz","RN","STZ","2744","1Hz","SD1","Value",5.42540112066163
"51","18703044","RN_STZ_2744_1Hz","RN","STZ","2744","1Hz","SD1","Value",6.89616401346429
"52","18703048","RN_STZ_2744_1Hz","RN","STZ","2744","1Hz","SD1","Value",6.53453356602667
"53","18703055","RN_STZ_2744_1Hz","RN","STZ","2744","1Hz","SD1","Value",5.92682819142576
"54","18703058","RN_STZ_2744_1Hz","RN","STZ","2744","1Hz","SD1","Value",4.37565328664954
"55","18703063","RN_STZ_2744_1Hz","RN","STZ","2744","1Hz","SD1","Value",5.26562551161464
"56","18704026","RN_STZ_2744_1Hz","RN","STZ","2744","1Hz","SD1","Value",9.09509439385772
"57","18704032","RN_STZ_2744_1Hz","RN","STZ","2744","1Hz","SD1","Value",6.36727733117811
"58","18704038","RN_STZ_2744_1Hz","RN","STZ","2744","1Hz","SD1","Value",5.88873970510887
"59","18704042","RN_STZ_2744_1Hz","RN","STZ","2744","1Hz","SD1","Value",5.34525815175889
"60","18704046","RN_STZ_2744_1Hz","RN","STZ","2744","1Hz","SD1","Value",5.03751804890063
"61","18704051","RN_STZ_2744_1Hz","RN","STZ","2744","1Hz","SD1","Value",10.0226007699613
"62","18704055","RN_STZ_2744_1Hz","RN","STZ","2744","1Hz","SD1","Value",8.50466591275673
"63","18704059","RN_STZ_2744_1Hz","RN","STZ","2744","1Hz","SD1","Value",4.31575775062958
"64","18710036","RN_STZ_2744_1Hz","RN","STZ","2744","1Hz","SD1","Value",8.96098756229704
"65","18710041","RN_STZ_2744_1Hz","RN","STZ","2744","1Hz","SD1","Value",7.0204298654523
"66","18710049","RN_STZ_2744_1Hz","RN","STZ","2744","1Hz","SD1","Value",5.76953426419441
"67","18703041","RN_STZ_2744_2Hz","RN","STZ","2744","2Hz","SD1","Value",4.67368257231878
"68","18703045","RN_STZ_2744_2Hz","RN","STZ","2744","2Hz","SD1","Value",8.47244820640387
"69","18703049","RN_STZ_2744_2Hz","RN","STZ","2744","2Hz","SD1","Value",7.44882561182854
"70","18703056","RN_STZ_2744_2Hz","RN","STZ","2744","2Hz","SD1","Value",10.6942822624372
"71","18703059","RN_STZ_2744_2Hz","RN","STZ","2744","2Hz","SD1","Value",8.30679265433305
"72","18704027","RN_STZ_2744_2Hz","RN","STZ","2744","2Hz","SD1","Value",7.30638263246155
"73","18704033","RN_STZ_2744_2Hz","RN","STZ","2744","2Hz","SD1","Value",2.62444631044932
"74","18704039","RN_STZ_2744_2Hz","RN","STZ","2744","2Hz","SD1","Value",7.64726603928081
"75","18704043","RN_STZ_2744_2Hz","RN","STZ","2744","2Hz","SD1","Value",4.51296568841215
"76","18704047","RN_STZ_2744_2Hz","RN","STZ","2744","2Hz","SD1","Value",4.35850399199945
"77","18704052","RN_STZ_2744_2Hz","RN","STZ","2744","2Hz","SD1","Value",4.1517050525631
"78","18704056","RN_STZ_2744_2Hz","RN","STZ","2744","2Hz","SD1","Value",5.22805780423027
"79","18710042","RN_STZ_2744_2Hz","RN","STZ","2744","2Hz","SD1","Value",5.91144561296844
"80","18710046","RN_STZ_2744_2Hz","RN","STZ","2744","2Hz","SD1","Value",7.89167180752554
"81","18710050","RN_STZ_2744_2Hz","RN","STZ","2744","2Hz","SD1","Value",6.20407152716691
"82","18703042","RN_STZ_2744_4Hz","RN","STZ","2744","4Hz","SD1","Value",10.4948234477686
"83","18703046","RN_STZ_2744_4Hz","RN","STZ","2744","4Hz","SD1","Value",8.7511497015475
"84","18703053","RN_STZ_2744_4Hz","RN","STZ","2744","4Hz","SD1","Value",7.38982965478829
"85","18703057","RN_STZ_2744_4Hz","RN","STZ","2744","4Hz","SD1","Value",7.31094225322357
"86","18703060","RN_STZ_2744_4Hz","RN","STZ","2744","4Hz","SD1","Value",7.25350875067746
"87","18704028","RN_STZ_2744_4Hz","RN","STZ","2744","4Hz","SD1","Value",26.0815209982735
"88","18704034","RN_STZ_2744_4Hz","RN","STZ","2744","4Hz","SD1","Value",7.54548797023001
"89","18704040","RN_STZ_2744_4Hz","RN","STZ","2744","4Hz","SD1","Value",6.68112616238403
"90","18704044","RN_STZ_2744_4Hz","RN","STZ","2744","4Hz","SD1","Value",11.3373802419881
"91","18704048","RN_STZ_2744_4Hz","RN","STZ","2744","4Hz","SD1","Value",7.13850153088592
"92","18704053","RN_STZ_2744_4Hz","RN","STZ","2744","4Hz","SD1","Value",9.72165967032239
"93","18704057","RN_STZ_2744_4Hz","RN","STZ","2744","4Hz","SD1","Value",8.91588750134858
"94","18710039","RN_STZ_2744_4Hz","RN","STZ","2744","4Hz","SD1","Value",9.12025564719385
"95","18710043","RN_STZ_2744_4Hz","RN","STZ","2744","4Hz","SD1","Value",8.26314492444182
"96","18710047","RN_STZ_2744_4Hz","RN","STZ","2744","4Hz","SD1","Value",5.85986701053411
"97","18710051","RN_STZ_2744_4Hz","RN","STZ","2744","4Hz","SD1","Value",8.00982183357286
"98","18703043","RN_STZ_2744_7.1Hz","RN","STZ","2744","7.1Hz","SD1","Value",10.2815236458482
"99","18703047","RN_STZ_2744_7.1Hz","RN","STZ","2744","7.1Hz","SD1","Value",8.39158460242128
"100","18703054","RN_STZ_2744_7.1Hz","RN","STZ","2744","7.1Hz","SD1","Value",9.22138120020547
"101","18703061","RN_STZ_2744_7.1Hz","RN","STZ","2744","7.1Hz","SD1","Value",9.36677289409651
"102","18704035","RN_STZ_2744_7.1Hz","RN","STZ","2744","7.1Hz","SD1","Value",8.04340791273916
"103","18704045","RN_STZ_2744_7.1Hz","RN","STZ","2744","7.1Hz","SD1","Value",12.1053494651698
"104","18704049","RN_STZ_2744_7.1Hz","RN","STZ","2744","7.1Hz","SD1","Value",8.72262614940586
"105","18704054","RN_STZ_2744_7.1Hz","RN","STZ","2744","7.1Hz","SD1","Value",9.02524429095569
"106","18704058","RN_STZ_2744_7.1Hz","RN","STZ","2744","7.1Hz","SD1","Value",8.26043857021151
"107","18710040","RN_STZ_2744_7.1Hz","RN","STZ","2744","7.1Hz","SD1","Value",11.2408845191133
"108","18710044","RN_STZ_2744_7.1Hz","RN","STZ","2744","7.1Hz","SD1","Value",7.52945519535069
"109","18710048","RN_STZ_2744_7.1Hz","RN","STZ","2744","7.1Hz","SD1","Value",12.8988501479024
"110","18710052","RN_STZ_2744_7.1Hz","RN","STZ","2744","7.1Hz","SD1","Value",9.0767358845433
"111","18711046","RN_CTR_2744_4Hz","RN","CTR","2744","4Hz","APD 50 (ms)","Value",0.893667279411765
"112","18712049","RN_CTR_2744_4Hz","RN","CTR","2744","4Hz","APD 50 (ms)","Value",1.13257575757576
"113","18713033","RN_CTR_2744_4Hz","RN","CTR","2744","4Hz","APD 50 (ms)","Value",0.892480769230769
"114","18716033","RN_CTR_2744_4Hz","RN","CTR","2744","4Hz","APD 50 (ms)","Value",0.890459363957597
"115","18711055","RN_CTR_2744_7.1Hz","RN","CTR","2744","7.1Hz","APD 50 (ms)","Value",0.735229759299781
"116","18712067","RN_CTR_2744_7.1Hz","RN","CTR","2744","7.1Hz","APD 50 (ms)","Value",1.22753988245172
"117","18716047","RN_CTR_2744_7.1Hz","RN","CTR","2744","7.1Hz","APD 50 (ms)","Value",0.897603773584906
"118","18703040","RN_STZ_2744_1Hz","RN","STZ","2744","1Hz","APD 50 (ms)","Value",1.13496905393457
"119","18704026","RN_STZ_2744_1Hz","RN","STZ","2744","1Hz","APD 50 (ms)","Value",0.873230373230373
"120","18704042","RN_STZ_2744_1Hz","RN","STZ","2744","1Hz","APD 50 (ms)","Value",0.870952380952381
"121","18710049","RN_STZ_2744_1Hz","RN","STZ","2744","1Hz","APD 50 (ms)","Value",0.827832792207792
"122","18704043","RN_STZ_2744_2Hz","RN","STZ","2744","2Hz","APD 50 (ms)","Value",0.807312083729781
"123","18704056","RN_STZ_2744_2Hz","RN","STZ","2744","2Hz","APD 50 (ms)","Value",0.866241961414791
"124","18703042","RN_STZ_2744_4Hz","RN","STZ","2744","4Hz","APD 50 (ms)","Value",1.23018534863195
"125","18704028","RN_STZ_2744_4Hz","RN","STZ","2744","4Hz","APD 50 (ms)","Value",76.7745
"126","18704034","RN_STZ_2744_4Hz","RN","STZ","2744","4Hz","APD 50 (ms)","Value",1.1240518707483
"127","18704041","RN_STZ_2744_7.1Hz","RN","STZ","2744","7.1Hz","APD 50 (ms)","Value",1.10241441441441
"128","18716029","RN_CTR_2744_4Hz","RN","CTR","2744","4Hz","APD 90 (ms)","Value",0.893037231889923
"129","18716033","RN_CTR_2744_4Hz","RN","CTR","2744","4Hz","APD 90 (ms)","Value",0.882961350027218
"130","18711072","RN_CTR_2744_7.1Hz","RN","CTR","2744","7.1Hz","APD 90 (ms)","Value",0.888722367928063
"131","18710049","RN_STZ_2744_1Hz","RN","STZ","2744","1Hz","APD 90 (ms)","Value",0.61583966095709
"132","18703049","RN_STZ_2744_2Hz","RN","STZ","2744","2Hz","APD 90 (ms)","Value",1.172822265625
"133","18704043","RN_STZ_2744_2Hz","RN","STZ","2744","2Hz","APD 90 (ms)","Value",0.831995826218934
"134","18710037","RN_STZ_2744_2Hz","RN","STZ","2744","2Hz","APD 90 (ms)","Value",0.885151162790698
"135","18703042","RN_STZ_2744_4Hz","RN","STZ","2744","4Hz","APD 90 (ms)","Value",1.19852826256838
"136","18704028","RN_STZ_2744_4Hz","RN","STZ","2744","4Hz","APD 90 (ms)","Value",6.272624
"137","18704045","RN_STZ_2744_7.1Hz","RN","STZ","2744","7.1Hz","APD 90 (ms)","Value",1.2624780144616
"138","18704058","RN_STZ_2744_7.1Hz","RN","STZ","2744","7.1Hz","APD 90 (ms)","Value",0.895241779497099
